Номер заказа;Номер отправления;Дата отгрузки;Сумма отправления;OZON id;Ваша цена;Оплачено покупателем;Цена товара до скидок;Скидка %;Скидка руб
79793614-0172;79793614-0172-1;01.04.2025 13:00;7032.00;1091369491;7032.00;5491.00;13891.00;49%;6859.00
0192760245-0011;0192760245-0011-1;01.04.2025 13:00;7355.00;1255409796;7355.00;5719.00;13714.00;46%;6359.00
0100650411-0091;0100650411-0091-1;01.04.2025 13:00;14000.00;1007969678;14000.00;10741.00;28205.00;50%;14205.00
86203760-0068;86203760-0068-1;01.04.2025 13:00;46000.00;1619227946;46000.00;35705.00;96569.00;52%;50569.00
48945942-0146;48945942-0146-2;01.04.2025 13:00;6615.00;1720555710;6615.00;5165.00;15073.00;56%;8458.00
81843941-0029;81843941-0029-2;01.04.2025 13:00;21000.00;985165859;21000.00;16635.00;46418.00;55%;25418.00
37688452-0221;37688452-0221-1;01.04.2025 13:00;14175.00;999667986;14175.00;11608.00;34609.00;59%;20434.00
0112290802-0140;0112290802-0140-3;01.04.2025 13:00;713.00;985374535;713.00;591.00;1215.00;41%;502.00
0141439756-0024;0141439756-0024-1;01.04.2025 13:00;46000.00;986666355;46000.00;36039.00;68319.00;33%;22319.00
86849377-0202;86849377-0202-4;31.03.2025 13:00;14317.00;1064989520;14317.00;11090.00;27540.00;48%;13223.00
0155976368-0032;0155976368-0032-1;31.03.2025 13:00;14000.00;1007969678;14000.00;10956.00;28205.00;50%;14205.00
35075472-0497;35075472-0497-1;31.03.2025 13:00;713.00;985374535;713.00;504.00;1215.00;41%;502.00
35894647-0176;35894647-0176-1;31.03.2025 13:00;21099.00;1606602149;21099.00;16853.00;44557.00;53%;23458.00
0145552202-0064;0145552202-0064-1;30.03.2025 13:00;34000.00;985312532;34000.00;26932.00;60365.00;44%;26365.00
0144942368-0053;0144942368-0053-1;30.03.2025 13:00;20899.00;985122721;20899.00;17867.00;44274.00;53%;23375.00
79557383-0087;79557383-0087-2;30.03.2025 13:00;9692.00;1388975716;9692.00;7630.00;15398.00;37%;5706.00
0171629569-0212;0171629569-0212-2;30.03.2025 13:00;6744.00;1087599272;6744.00;5309.00;15047.00;55%;8303.00
31342424-0017;31342424-0017-1;29.03.2025 13:00;14000.00;1078958027;14000.00;10867.00;20774.00;33%;6774.00
58605094-0253;58605094-0253-1;29.03.2025 13:00;34000.00;985312532;34000.00;26926.00;60365.00;44%;26365.00
07123410-0525;07123410-0525-1;29.03.2025 13:00;38772.00;1756622317;38772.00;30705.00;55227.00;30%;16455.00
28230583-0488;28230583-0488-3;29.03.2025 13:00;13637.00;1078999549;13637.00;11309.00;20411.00;33%;6774.00
0161287364-0054;0161287364-0054-1;29.03.2025 13:00;15000.00;1064626945;15000.00;11845.00;28219.00;47%;13219.00
43699227-0630;43699227-0630-1;29.03.2025 13:00;17195.00;985189781;17195.00;13492.00;39156.00;56%;21961.00
88488463-0025;88488463-0025-1;29.03.2025 13:00;9003.00;1363993554;9003.00;7054.00;15398.00;42%;6395.00
28873387-0234;28873387-0234-1;29.03.2025 13:00;16099.00;1351965762;16099.00;13480.00;29080.00;45%;12981.00
35746365-0135;35746365-0135-1;28.03.2025 13:00;18099.00;985189781;18099.00;14295.00;40060.00;55%;21961.00
33418018-0241;33418018-0241-7;28.03.2025 13:00;6699.00;1359397672;6699.00;5269.00;13589.00;51%;6890.00
65173922-0156;65173922-0156-1;27.03.2025 13:00;583.00;985374535;583.00;390.00;1085.00;46%;502.00
51365725-0517;51365725-0517-1;27.03.2025 13:00;5322.00;1232993847;5322.00;3904.00;12332.00;57%;7010.00
06892761-0638;06892761-0638-1;27.03.2025 13:00;713.00;985374535;713.00;520.00;1215.00;41%;502.00
47157584-0140;47157584-0140-1;26.03.2025 13:00;21100.00;985165859;21100.00;16791.00;46418.00;55%;25318.00
92298687-0285;92298687-0285-1;26.03.2025 13:00;14000.00;1007969678;14000.00;10828.00;28205.00;50%;14205.00
0132794771-0157;0132794771-0157-1;26.03.2025 13:00;15000.00;999667986;15000.00;11018.00;34609.00;57%;19609.00
60092419-0111;60092419-0111-1;26.03.2025 13:00;16000.00;1266364538;16000.00;12427.00;35309.00;55%;19309.00
97428592-0203;97428592-0203-2;26.03.2025 13:00;14000.00;1078999549;14000.00;10740.00;20774.00;33%;6774.00
37434912-0074;37434912-0074-3;26.03.2025 13:00;14000.00;1078958027;14000.00;10740.00;20774.00;33%;6774.00
0141439756-0020;0141439756-0020-1;25.03.2025 13:00;15648.00;1266364538;15648.00;12411.00;34957.00;55%;19309.00
68548565-0081;68548565-0081-1;25.03.2025 13:00;21100.00;985165859;21100.00;16581.00;46418.00;55%;25318.00
0114792079-0144;0114792079-0144-1;25.03.2025 13:00;21099.00;1606602149;21099.00;16768.00;44557.00;53%;23458.00
83880909-0198;83880909-0198-1;25.03.2025 13:00;21100.00;985165859;21100.00;16769.00;46418.00;55%;25318.00
11109937-0043;11109937-0043-1;25.03.2025 13:00;15000.00;999667986;15000.00;11102.00;34609.00;57%;19609.00
0144109503-0015;0144109503-0015-6;24.03.2025 13:00;14000.00;1007969678;14000.00;10248.00;28205.00;50%;14205.00
0187441270-0034;0187441270-0034-1;24.03.2025 13:00;14000.00;1007969678;14000.00;10248.00;28205.00;50%;14205.00
59094839-0155;59094839-0155-1;24.03.2025 13:00;20400.00;955086816;20400.00;16212.00;46343.00;56%;25943.00
35585376-0235;35585376-0235-1;24.03.2025 13:00;38800.00;986693525;38800.00;30740.00;58867.00;34%;20067.00
37982500-0229;37982500-0229-2;24.03.2025 13:00;14791.00;965922030;14791.00;11570.00;27095.00;45%;12304.00
59094839-0154;59094839-0154-1;24.03.2025 13:00;18099.00;985189781;18099.00;14157.00;40060.00;55%;21961.00
0122535576-0182;0122535576-0182-1;23.03.2025 13:00;24000.00;1756592423;24000.00;19073.00;49457.00;51%;25457.00
18946862-0031;18946862-0031-1;23.03.2025 13:00;21100.00;985165859;21100.00;16140.00;46418.00;55%;25318.00
18946862-0029;18946862-0029-1;23.03.2025 13:00;21100.00;985165859;21100.00;16140.00;46418.00;55%;25318.00
43413875-0116;43413875-0116-1;22.03.2025 13:00;20899.00;985122721;20899.00;16474.00;44274.00;53%;23375.00
81141076-0331;81141076-0331-1;22.03.2025 13:00;18099.00;985189781;18099.00;14152.00;40060.00;55%;21961.00
56805837-0131;56805837-0131-1;22.03.2025 13:00;15000.00;999667986;15000.00;11097.00;34609.00;57%;19609.00
93002513-0036;93002513-0036-4;22.03.2025 13:00;15000.00;999667986;15000.00;11729.00;34609.00;57%;19609.00
0104262966-0068;0104262966-0068-1;22.03.2025 13:00;14000.00;1007969678;14000.00;10886.00;28205.00;50%;14205.00
0158376668-0038;0158376668-0038-1;21.03.2025 13:00;52600.00;975934905;52600.00;40047.00;73168.00;28%;20568.00
36036638-0412;36036638-0412-2;21.03.2025 13:00;14000.00;1007969678;14000.00;10740.47;28205.00;50%;14205.00
0148438167-0020;0148438167-0020-1;21.03.2025 13:00;15000.00;999667986;15000.00;11857.00;34609.00;57%;19609.00
0141257837-0057;0141257837-0057-1;21.03.2025 13:00;15000.00;1064626945;15000.00;12453.00;28219.00;47%;13219.00
0198215682-0001;0198215682-0001-3;21.03.2025 13:00;21294.00;1266364538;21294.00;17357.00;35309.00;40%;14015.00
74960027-0361;74960027-0361-1;21.03.2025 13:00;19068.00;1918780052;19068.00;14558.46;40540.00;53%;21472.00
0128749189-0075;0128749189-0075-1;20.03.2025 13:00;17010.00;986771159;17010.00;12500.00;41395.00;59%;24385.00
0154613635-0003;0154613635-0003-1;20.03.2025 13:00;26300.00;1338292056;26300.00;20653.00;43678.00;40%;17378.00
0100379156-0019;0100379156-0019-1;20.03.2025 13:00;20700.00;985165859;20700.00;16192.00;46418.00;55%;25718.00
0161075655-0008;0161075655-0008-1;20.03.2025 13:00;20700.00;985165859;20700.00;16192.00;46418.00;55%;25718.00
0191045617-0066;0191045617-0066-3;20.03.2025 13:00;21099.00;1606602149;21099.00;16504.00;44557.00;53%;23458.00
82453838-0105;82453838-0105-1;19.03.2025 13:00;8035.00;1363993554;8035.00;5839.00;15398.00;48%;7363.00
0159014159-0049;0159014159-0049-1;19.03.2025 13:00;15000.00;1064626945;15000.00;11562.00;28219.00;47%;13219.00
0179851009-0042;0179851009-0042-5;19.03.2025 13:00;13541.00;1266364538;13541.00;10322.00;35309.00;62%;21768.00
82453838-0104;82453838-0104-1;19.03.2025 13:00;8035.00;1363993554;8035.00;5972.00;15398.00;48%;7363.00
22475258-0293;22475258-0293-2;19.03.2025 13:00;16099.00;1351965762;16099.00;12705.00;29080.00;45%;12981.00
0100857614-0012;0100857614-0012-1;19.03.2025 13:00;7000.00;1720555710;7000.00;5497.00;15073.00;54%;8073.00
0159014159-0048;0159014159-0048-1;18.03.2025 13:00;15000.00;1064626945;15000.00;11837.00;28219.00;47%;13219.00
65863225-0331;65863225-0331-4;18.03.2025 13:00;26300.00;1338292056;26300.00;21118.00;43678.00;40%;17378.00
29500407-0579;29500407-0579-1;18.03.2025 13:00;21099.00;1606602149;21099.00;16941.00;44557.00;53%;23458.00
66338248-0082;66338248-0082-1;18.03.2025 13:00;6500.00;1232919540;6500.00;5105.00;7998.00;19%;1498.00
46317362-0154;46317362-0154-1;18.03.2025 13:00;13541.00;1266364538;13541.00;10476.00;35309.00;62%;21768.00
47871018-0126;47871018-0126-1;18.03.2025 13:00;34459.00;985384136;34459.00;28530.00;72068.00;52%;37609.00
0189140803-0002;0189140803-0002-1;18.03.2025 13:00;8233.00;1388975716;8233.00;6071.00;15398.00;47%;7165.00
0159369378-0143;0159369378-0143-1;17.03.2025 13:00;21300.00;985165859;21300.00;16957.00;46418.00;54%;25118.00
0106479132-0072;0106479132-0072-1;17.03.2025 13:00;20899.00;985122721;20899.00;16150.00;44274.00;53%;23375.00
0141200545-0560;0141200545-0560-1;17.03.2025 13:00;7000.00;1147625400;7000.00;5429.00;12308.00;43%;5308.00
0119657889-0113;0119657889-0113-1;17.03.2025 13:00;6600.00;1232993847;6600.00;4841.00;13610.00;52%;7010.00
0154547039-0213;0154547039-0213-1;17.03.2025 13:00;26440.00;1418098260;26440.00;25129.00;45963.00;42%;19523.00
68292320-0154;68292320-0154-1;16.03.2025 13:00;6184.00;1232966550;6184.00;4796.00;7998.00;23%;1814.00
0188673141-0010;0188673141-0010-1;16.03.2025 13:00;6600.00;1089561093;6600.00;5176.00;13610.00;52%;7010.00
83880909-0189;83880909-0189-1;16.03.2025 13:00;18099.00;985189781;18099.00;14139.00;40060.00;55%;21961.00
97236185-0161;97236185-0161-1;16.03.2025 13:00;7000.00;1720555710;7000.00;5429.00;15073.00;54%;8073.00
0112464354-0037;0112464354-0037-1;16.03.2025 13:00;27060.00;1325921922;27060.00;21389.00;38184.00;29%;11124.00
62661546-0379;62661546-0379-2;16.03.2025 13:00;42842.00;986666355;42842.00;34006.00;68319.00;37%;25477.00
62661546-0379;62661546-0379-5;16.03.2025 13:00;42842.00;986666355;42842.00;34006.00;68319.00;37%;25477.00
0139177487-1203;0139177487-1203-1;15.03.2025 13:00;20800.00;955086816;20800.00;15869.00;46343.00;55%;25543.00
60983707-0006;60983707-0006-1;15.03.2025 13:00;27060.00;1325921922;27060.00;782.68;38183.80;29%;11123.80
44573096-0153;44573096-0153-3;15.03.2025 13:00;21300.00;985165859;21300.00;16748.00;46418.00;54%;25118.00
0115113106-0033;0115113106-0033-1;14.03.2025 13:00;8035.00;1363993554;8035.00;6303.00;15398.00;48%;7363.00
91727286-0094;91727286-0094-1;14.03.2025 13:00;14000.00;1078999549;14000.00;10883.00;20774.00;33%;6774.00
0197766756-0003;0197766756-0003-1;14.03.2025 13:00;27060.00;1325921922;27060.00;23063.00;38184.00;29%;11124.00
77197500-0315;77197500-0315-1;14.03.2025 13:00;8233.00;1388975716;8233.00;6072.00;15398.00;47%;7165.00
24110332-0171;24110332-0171-4;13.03.2025 13:00;8035.00;1363993554;8035.00;6272.00;15398.00;48%;7363.00
64911867-0402;64911867-0402-2;12.03.2025 13:00;42842.00;986666355;42842.00;33166.00;68319.00;37%;25477.00
76689121-0037;76689121-0037-1;12.03.2025 13:00;6850.00;1232919540;6850.00;5446.00;7998.00;14%;1148.00
0130947012-0149;0130947012-0149-1;12.03.2025 13:00;18209.00;985165859;18209.00;14479.00;46418.00;61%;28209.00
0130947012-0148;0130947012-0148-1;12.03.2025 13:00;21300.00;985165859;21300.00;16916.00;46418.00;54%;25118.00
17796629-0183;17796629-0183-1;11.03.2025 13:00;19900.00;1606602149;19900.00;15066.00;44557.00;55%;24657.00
76640641-0083;76640641-0083-1;11.03.2025 13:00;26300.00;1338292056;26300.00;22197.00;43678.00;40%;17378.00
0107283723-0078;0107283723-0078-1;11.03.2025 13:00;7000.00;1720555710;7000.00;5491.00;15073.00;54%;8073.00
60100769-0158;60100769-0158-1;10.03.2025 13:00;20400.00;955086816;20400.00;16094.00;46343.00;56%;25943.00
0151010127-0041;0151010127-0041-1;10.03.2025 13:00;21500.00;1083302078;21500.00;17948.00;24963.00;14%;3463.00
0148428813-0015;0148428813-0015-1;10.03.2025 13:00;8233.00;1388975716;8233.00;6356.00;11966.00;31%;3733.00
37116438-0296;37116438-0296-1;09.03.2025 13:00;6048.00;1233012563;6048.00;4415.00;8756.00;31%;2708.00
0144235827-0022;0144235827-0022-2;08.03.2025 13:00;21300.00;985165859;21300.00;16123.00;27330.00;22%;6030.00
44145253-0213;44145253-0213-2;08.03.2025 13:00;9196.00;1363993554;9196.00;7100.00;9681.00;5%;485.00
15557037-0142;15557037-0142-3;08.03.2025 13:00;16099.00;1351965762;16099.00;11558.00;20600.00;22%;4501.00
97985863-0051;97985863-0051-1;08.03.2025 13:00;20400.00;955086816;20400.00;15770.00;25715.00;21%;5315.00
73112520-0070;73112520-0070-1;08.03.2025 13:00;8269.00;1824444471;8269.00;6351.00;12300.00;33%;4031.00
89564726-0057;89564726-0057-1;07.03.2025 13:00;6048.00;1233012563;6048.00;4645.00;8756.00;31%;2708.00
0115911615-0032;0115911615-0032-1;06.03.2025 13:00;16500.00;1079018891;16500.00;13610.00;22454.00;27%;5954.00
46827078-0042;46827078-0042-1;06.03.2025 13:00;19024.00;985122721;19024.00;14920.00;24265.00;22%;5241.00
0137046340-0072;0137046340-0072-1;06.03.2025 13:00;14000.00;1078999549;14000.00;10810.00;20774.00;33%;6774.00
0134648012-0100;0134648012-0100-1;05.03.2025 13:00;47000.00;1619464475;47000.00;38143.00;65221.00;28%;18221.00
0176367308-0014;0176367308-0014-1;05.03.2025 13:00;20230.00;985186122;20230.00;15889.00;26330.00;23%;6100.00
0135181651-0250;0135181651-0250-1;05.03.2025 13:00;19900.00;1606602149;19900.00;15370.00;26330.00;24%;6430.00
16085861-0437;16085861-0437-3;05.03.2025 13:00;6600.00;1232993847;6600.00;5136.00;8275.00;20%;1675.00
0131730022-0139;0131730022-0139-1;04.03.2025 13:00;16800.00;985189781;16800.00;12976.00;22591.00;26%;5791.00
0138139565-0084;0138139565-0084-1;04.03.2025 13:00;16800.00;985189781;16800.00;13045.00;22591.00;26%;5791.00
0126722218-0344;0126722218-0344-1;04.03.2025 13:00;5697.00;1147625400;5697.00;4474.00;8584.00;34%;2887.00
83744594-0172;83744594-0172-1;03.03.2025 13:00;16800.00;985189781;16800.00;13045.00;22591.00;26%;5791.00
0196656618-0004;0196656618-0004-1;02.03.2025 13:00;14000.00;1079018891;14000.00;10919.00;17465.00;20%;3465.00
0191994764-0010;0191994764-0010-1;02.03.2025 13:00;13541.00;1266364538;13541.00;10532.00;22414.00;40%;8873.00
0147498824-0052;0147498824-0052-1;01.03.2025 13:00;12804.00;999667986;12804.00;9887.00;22414.00;43%;9610.00
0154848826-0113;0154848826-0113-1;01.03.2025 13:00;6500.00;1090644193;6500.00;5112.00;7998.00;19%;1498.00
42073711-0031;42073711-0031-3;01.03.2025 13:00;12804.00;999667986;12804.00;10638.00;22414.00;43%;9610.00
81141076-0300;81141076-0300-1;01.03.2025 13:00;16800.00;985189781;16800.00;13079.00;22591.00;26%;5791.00
86377701-0020;86377701-0020-1;01.03.2025 13:00;12804.00;999667986;12804.00;9958.00;22414.00;43%;9610.00
0169389329-0002;0169389329-0002-1;28.02.2025 13:00;18800.00;1606602149;18800.00;13740.00;26330.00;29%;7530.00
36424837-0155;36424837-0155-1;28.02.2025 13:00;18665.00;985032210;18665.00;14619.00;24782.00;25%;6117.00
36424837-0154;36424837-0154-1;28.02.2025 13:00;19646.00;985032210;19646.00;15157.00;25763.00;24%;6117.00
0151079135-0008;0151079135-0008-1;27.02.2025 13:00;12804.00;999667986;12804.00;11141.00;22414.00;43%;9610.00
0163312477-0008;0163312477-0008-1;27.02.2025 13:00;6048.00;1233002951;6048.00;4934.00;8756.00;31%;2708.00
33585074-0076;33585074-0076-2;27.02.2025 13:00;20000.00;955086816;20000.00;15676.00;25715.00;22%;5715.00
0138139565-0083;0138139565-0083-1;27.02.2025 13:00;18800.00;1606602149;18800.00;14753.00;26330.00;29%;7530.00
0162443094-0004;0162443094-0004-1;27.02.2025 13:00;21000.00;985165859;21000.00;17608.00;27330.00;23%;6330.00
0130588902-0027;0130588902-0027-1;27.02.2025 13:00;7000.00;1359397672;7000.00;5537.00;8332.00;16%;1332.00
55301149-0046;55301149-0046-1;27.02.2025 13:00;8000.00;1824444471;8000.00;6328.00;12300.00;35%;4300.00
0190695569-0002;0190695569-0002-1;26.02.2025 13:00;5374.00;1232919540;5374.00;4100.00;7998.00;33%;2624.00
91848860-0144;91848860-0144-1;26.02.2025 13:00;5512.00;1232870909;5512.00;4360.00;7998.00;31%;2486.00
79497872-0200;79497872-0200-1;26.02.2025 13:00;12326.00;1064626945;12326.00;9708.00;17465.00;29%;5139.00
72746658-0171;72746658-0171-1;26.02.2025 13:00;18800.00;1606602149;18800.00;14753.00;26330.00;29%;7530.00
0135537760-0052;0135537760-0052-1;26.02.2025 13:00;20128.00;985122721;20128.00;16248.00;25369.00;21%;5241.00
46827078-0040;46827078-0040-1;26.02.2025 13:00;18820.00;985122721;18820.00;15192.00;25269.00;26%;6449.00
66252987-0114;66252987-0114-1;26.02.2025 13:00;5051.00;1232919540;5051.00;3996.00;7998.00;37%;2947.00
0152078279-0061;0152078279-0061-1;25.02.2025 13:00;13541.00;1266364538;13541.00;11393.00;22414.00;40%;8873.00
