Номер заказа;Номер отправления;Дата отгрузки;Сумма отправления;OZON id;Ваша цена;Оплачено покупателем;Цена товара до скидок;Скидка %;Скидка руб
55745709-0156;55745709-0156-2;25.02.2025 13:00;13541.00;1266364538;13541.00;10665.00;22414.00;40%;8873.00
52846934-0285;52846934-0285-2;25.02.2025 13:00;6048.00;1233015711;6048.00;5082.00;8756.00;31%;2708.00
92506074-0029;92506074-0029-1;25.02.2025 13:00;6048.00;1233015711;6048.00;172.83;8755.92;31%;2707.92
0108343817-0100;0108343817-0100-1;25.02.2025 13:00;20128.00;985122721;20128.00;16062.00;25369.00;21%;5241.00
0100259709-0086;0100259709-0086-1;25.02.2025 13:00;5374.00;1232919540;5374.00;4223.00;7998.00;33%;2624.00
78274759-0118;78274759-0118-1;25.02.2025 13:00;12804.00;999667986;12804.00;10002.00;22414.00;43%;9610.00
09433091-0153;09433091-0153-1;24.02.2025 13:00;15500.00;1351965762;15500.00;12048.00;20600.00;25%;5100.00
82106145-0170;82106145-0170-1;24.02.2025 13:00;19372.00;985165859;19372.00;15057.00;27330.00;29%;7958.00
66252987-0109;66252987-0109-1;24.02.2025 13:00;5374.00;1232919540;5374.00;4235.00;7998.00;33%;2624.00
0193868341-0003;0193868341-0003-4;24.02.2025 13:00;18248.00;985032210;18248.00;15232.00;25763.00;29%;7515.00
0144471006-0138;0144471006-0138-1;24.02.2025 13:00;5374.00;1232919540;5374.00;4528.00;7998.00;33%;2624.00
0149606437-0064;0149606437-0064-1;24.02.2025 13:00;14000.00;1007969678;14000.00;10917.00;20774.00;33%;6774.00
80314481-0022;80314481-0022-1;23.02.2025 13:00;5374.00;1232919540;5374.00;4528.00;7998.00;33%;2624.00
65287772-0145;65287772-0145-1;23.02.2025 13:00;7495.00;1388975716;7495.00;5519.00;11228.00;33%;3733.00
85831838-0009;85831838-0009-1;23.02.2025 13:00;6048.00;1233002951;6048.00;4766.00;8756.00;31%;2708.00
38348848-0059;38348848-0059-3;22.02.2025 13:00;8319.00;1255409796;8319.00;6556.00;8756.00;5%;437.00
79817511-0126;79817511-0126-1;22.02.2025 13:00;9196.00;1363993554;9196.00;7247.00;9681.00;5%;485.00
0132177543-0394;0132177543-0394-1;22.02.2025 13:00;14000.00;1007969678;14000.00;10906.00;20774.00;33%;6774.00
0192648580-0007;0192648580-0007-1;22.02.2025 13:00;5374.00;1232919540;5374.00;4220.00;7998.00;33%;2624.00
0127625649-0155;0127625649-0155-1;22.02.2025 13:00;19372.00;985165859;19372.00;15084.00;27330.00;29%;7958.00
0101982987-0039;0101982987-0039-1;22.02.2025 13:00;18248.00;985032210;18248.00;14209.00;25763.00;29%;7515.00
84867689-0026;84867689-0026-1;22.02.2025 13:00;18800.00;1606602149;18800.00;14111.00;26330.00;29%;7530.00
0150923571-0030;0150923571-0030-1;21.02.2025 13:00;18404.00;985165859;18404.00;14331.00;26362.00;30%;7958.00
0130651531-0030;0130651531-0030-1;21.02.2025 13:00;26440.00;1418098260;26440.00;22569.00;40672.00;35%;14232.00
0152909462-0023;0152909462-0023-1;21.02.2025 13:00;5374.00;1232919540;5374.00;5277.00;7998.00;33%;2624.00
43539534-0497;43539534-0497-1;19.02.2025 13:00;36472.00;1619227946;36472.00;29131.00;65820.00;45%;29348.00
0191045617-0040;0191045617-0040-3;19.02.2025 13:00;19000.00;955086816;19000.00;14843.00;25715.00;26%;6715.00
70475517-0079;70475517-0079-1;19.02.2025 13:00;19000.00;955086816;19000.00;14843.00;25715.00;26%;6715.00
46827078-0039;46827078-0039-1;19.02.2025 13:00;20028.00;985122721;20028.00;15904.00;25269.00;21%;5241.00
67917883-0016;67917883-0016-1;19.02.2025 13:00;5612.00;1720555710;5612.00;4373.00;8600.00;35%;2988.00
55498180-0110;55498180-0110-1;19.02.2025 13:00;5612.00;1720555710;5612.00;4215.00;8600.00;35%;2988.00
37396539-0543;37396539-0543-4;19.02.2025 13:00;12804.00;999667986;12804.00;9984.00;22414.00;43%;9610.00
0106138997-0046;0106138997-0046-1;19.02.2025 13:00;7000.00;1359397672;7000.00;5454.00;8332.00;16%;1332.00
0129683141-0119;0129683141-0119-1;19.02.2025 13:00;36652.00;986693525;36652.00;28642.00;50352.00;27%;13700.00
0131820663-0004;0131820663-0004-1;18.02.2025 13:00;14000.00;1078977856;14000.00;10835.00;20774.00;33%;6774.00
74627227-0138;74627227-0138-1;18.02.2025 13:00;5374.00;1232919540;5374.00;4184.00;7998.00;33%;2624.00
17171834-0488;17171834-0488-1;17.02.2025 13:00;12900.00;1079018891;12900.00;9984.00;17465.00;26%;4565.00
0131211138-0006;0131211138-0006-4;17.02.2025 13:00;5374.00;1232919540;5374.00;4474.00;7998.00;33%;2624.00
0172520709-0033;0172520709-0033-1;17.02.2025 13:00;15500.00;1351965762;15500.00;11945.00;20600.00;25%;5100.00
0125587151-0043;0125587151-0043-1;17.02.2025 13:00;5374.00;1232919540;5374.00;4033.00;7998.00;33%;2624.00
92067318-0017;92067318-0017-1;17.02.2025 13:00;18800.00;1606602149;18800.00;14060.00;26330.00;29%;7530.00
18663667-0214;18663667-0214-1;17.02.2025 13:00;5374.00;1232919540;5374.00;4204.00;7998.00;33%;2624.00
0161645882-0089;0161645882-0089-1;17.02.2025 13:00;5413.00;1147625400;5413.00;4260.00;8300.00;35%;2887.00
0126116096-0087;0126116096-0087-1;16.02.2025 13:00;32500.00;985384136;32500.00;25108.00;48727.00;33%;16227.00
93863282-0080;93863282-0080-7;16.02.2025 13:00;14000.00;1007969678;14000.00;11631.00;20774.00;33%;6774.00
65287772-0144;65287772-0144-1;16.02.2025 13:00;17100.00;1083302078;17100.00;12772.00;24963.00;32%;7863.00
0136681512-0072;0136681512-0072-1;15.02.2025 13:00;19372.00;985165859;19372.00;15013.00;27330.00;29%;7958.00
88677237-0141;88677237-0141-1;15.02.2025 13:00;6048.00;1233015711;6048.00;4740.00;8756.00;31%;2708.00
0119418902-0102;0119418902-0102-1;15.02.2025 13:00;15500.00;1351965762;15500.00;11577.00;20600.00;25%;5100.00
43377284-0228;43377284-0228-1;15.02.2025 13:00;6048.00;1233015711;6048.00;4740.00;8756.00;31%;2708.00
23951496-0079;23951496-0079-1;15.02.2025 13:00;12869.00;965922030;12869.00;9948.00;17465.00;26%;4596.00
88074382-0365;88074382-0365-1;15.02.2025 13:00;5612.00;1720555710;5612.00;4369.00;8600.00;35%;2988.00
58563942-0155;58563942-0155-1;14.02.2025 13:00;5697.00;1147625400;5697.00;4744.00;8584.00;34%;2887.00
0163645582-0014;0163645582-0014-1;14.02.2025 13:00;6048.00;1233015711;6048.00;4539.00;8756.00;31%;2708.00
0158719427-0088;0158719427-0088-1;14.02.2025 13:00;5612.00;1720555710;5612.00;4673.00;8600.00;35%;2988.00
0182465170-0003;0182465170-0003-6;14.02.2025 13:00;18800.00;1606602149;18800.00;14652.00;26330.00;29%;7530.00
61887818-0013;61887818-0013-1;14.02.2025 13:00;5697.00;1147625400;5697.00;4479.00;8584.00;34%;2887.00
0146024906-0069;0146024906-0069-2;13.02.2025 13:00;5512.00;1232870909;5512.00;4333.00;7998.00;31%;2486.00
0175609380-0036;0175609380-0036-1;13.02.2025 13:00;15500.00;1351965762;15500.00;11718.00;20600.00;25%;5100.00
94255575-0036;94255575-0036-1;13.02.2025 13:00;5374.00;1232919540;5374.00;4225.00;7998.00;33%;2624.00
56036751-0046;56036751-0046-1;13.02.2025 13:00;14073.00;1351965762;14073.00;10244.00;19173.00;27%;5100.00
80617184-0075;80617184-0075-1;13.02.2025 13:00;5512.00;1090789726;5512.00;4341.00;7998.00;31%;2486.00
81141076-0281;81141076-0281-1;13.02.2025 13:00;14184.00;985189781;14184.00;11149.00;22591.00;37%;8407.00
77184800-0115;77184800-0115-1;13.02.2025 13:00;19372.00;985165859;19372.00;15152.00;27330.00;29%;7958.00
0110494480-0123;0110494480-0123-1;13.02.2025 13:00;13541.00;1266364538;13541.00;10385.00;22414.00;40%;8873.00
0149988569-0018;0149988569-0018-1;12.02.2025 13:00;14184.00;985189781;14184.00;10421.00;22591.00;37%;8407.00
61386488-0027;61386488-0027-2;12.02.2025 13:00;13641.00;1064989520;13641.00;10722.00;17106.00;20%;3465.00
70471301-0044;70471301-0044-1;12.02.2025 13:00;14184.00;985189781;14184.00;10819.00;22591.00;37%;8407.00
82297287-0036;82297287-0036-1;12.02.2025 13:00;30666.00;985312532;30666.00;24059.00;48500.00;37%;17834.00
0147088415-0015;0147088415-0015-1;12.02.2025 13:00;11136.00;1079018891;11136.00;8461.00;17465.00;36%;6329.00
0190355592-0003;0190355592-0003-1;11.02.2025 13:00;19372.00;985165859;19372.00;15647.00;27330.00;29%;7958.00
0136927011-0067;0136927011-0067-1;11.02.2025 13:00;30666.00;985312532;30666.00;24629.00;48500.00;37%;17834.00
80617184-0073;80617184-0073-1;11.02.2025 13:00;5612.00;1720555710;5612.00;4406.00;8600.00;35%;2988.00
0144269864-0230;0144269864-0230-1;11.02.2025 13:00;18248.00;985032210;18248.00;14294.00;25763.00;29%;7515.00
0131294929-0103;0131294929-0103-1;11.02.2025 13:00;37000.00;986693525;37000.00;29901.00;50700.00;27%;13700.00
0141517204-0034;0141517204-0034-1;11.02.2025 13:00;13179.00;1266364538;13179.00;10249.00;22052.00;40%;8873.00
0130371720-0036;0130371720-0036-1;11.02.2025 13:00;5374.00;1232919540;5374.00;4230.00;7998.00;33%;2624.00
52402682-0172;52402682-0172-18;11.02.2025 13:00;14503.00;1078999549;14503.00;10810.04;20277.00;28%;5774.00
71016922-0080;71016922-0080-1;10.02.2025 13:00;6142.00;1091369491;6142.00;4663.00;8177.00;25%;2035.00
03874158-0292;03874158-0292-1;10.02.2025 13:00;11136.00;1079018891;11136.00;8660.00;17465.00;36%;6329.00
45551538-0013;45551538-0013-1;10.02.2025 13:00;11710.00;1064626945;11710.00;9114.00;16849.00;30%;5139.00
0181620585-0053;0181620585-0053-1;10.02.2025 13:00;5106.00;1232919540;5106.00;4012.00;7730.00;34%;2624.00
88498227-0141;88498227-0141-1;10.02.2025 13:00;12326.00;1064626945;12326.00;9577.00;17465.00;29%;5139.00
0123141499-0161;0123141499-0161-1;10.02.2025 13:00;18711.00;955086816;18711.00;14633.00;25715.00;27%;7004.00
0127626244-0086;0127626244-0086-1;10.02.2025 13:00;14184.00;985189781;14184.00;11020.00;22591.00;37%;8407.00
69791845-0222;69791845-0222-1;10.02.2025 13:00;12168.00;1577323801;12168.00;9454.00;17465.00;30%;5297.00
0150009616-0036;0150009616-0036-2;10.02.2025 13:00;11136.00;1079018891;11136.00;8654.00;17465.00;36%;6329.00
35328085-0143;35328085-0143-1;09.02.2025 13:00;25707.00;1325921922;25707.00;20519.00;27060.00;5%;1353.00
36274946-0377;36274946-0377-1;09.02.2025 13:00;13020.00;965922030;13020.00;10116.00;17465.00;25%;4445.00
49575589-0466;49575589-0466-1;09.02.2025 13:00;18711.00;955086816;18711.00;14109.00;25715.00;27%;7004.00
0119985406-0042;0119985406-0042-1;09.02.2025 13:00;11136.00;1079018891;11136.00;8652.00;17465.00;36%;6329.00
0193375057-0002;0193375057-0002-1;09.02.2025 13:00;11919.00;1442316061;11919.00;8890.00;18000.00;34%;6081.00
0129846125-0017;0129846125-0017-1;08.02.2025 13:00;15000.00;1078876750;15000.00;11648.00;20774.00;28%;5774.00
77197500-0288;77197500-0288-3;08.02.2025 13:00;17100.00;1083302078;17100.00;13092.93;24963.00;32%;7863.00
0156956441-0025;0156956441-0025-1;08.02.2025 13:00;12326.00;1064626945;12326.00;9537.00;17465.00;29%;5139.00
66313180-0063;66313180-0063-1;08.02.2025 13:00;30666.00;985312532;30666.00;24295.00;48500.00;37%;17834.00
68497823-0174;68497823-0174-4;08.02.2025 13:00;14184.00;985189781;14184.00;11007.00;22591.00;37%;8407.00
68497823-0174;68497823-0174-13;08.02.2025 13:00;14184.00;985189781;14184.00;11007.00;22591.00;37%;8407.00
76052736-0055;76052736-0055-4;08.02.2025 13:00;5612.00;1720555710;5612.00;4362.00;8600.00;35%;2988.00
81770871-0040;81770871-0040-1;07.02.2025 13:00;11136.00;1079018891;11136.00;8558.00;17465.00;36%;6329.00
59270605-0042;59270605-0042-1;07.02.2025 13:00;14184.00;985189781;14184.00;10433.00;22591.00;37%;8407.00
0112044161-0017;0112044161-0017-1;07.02.2025 13:00;6048.00;1233015711;6048.00;4692.00;8756.00;31%;2708.00
80544546-0027;80544546-0027-1;06.02.2025 13:00;34000.00;967621232;34000.00;27354.00;43000.00;21%;9000.00
0138483247-0097;0138483247-0097-1;06.02.2025 13:00;12168.00;1577323801;12168.00;8596.00;17465.00;30%;5297.00
17964684-0554;17964684-0554-1;06.02.2025 13:00;11136.00;1079018891;11136.00;8178.00;17465.00;36%;6329.00
59748077-0164;59748077-0164-1;06.02.2025 13:00;34000.00;967621232;34000.00;25720.00;43000.00;21%;9000.00
31314952-0134;31314952-0134-1;06.02.2025 13:00;37905.00;986670006;37905.00;27966.00;55600.00;32%;17695.00
05528591-0032;05528591-0032-1;06.02.2025 13:00;11136.00;1079018891;11136.00;8761.00;17465.00;36%;6329.00
0148954530-0037;0148954530-0037-1;06.02.2025 13:00;6048.00;1233015711;6048.00;4364.00;8756.00;31%;2708.00
08377486-0248;08377486-0248-1;06.02.2025 13:00;16469.00;1083302078;16469.00;12148.00;24332.00;32%;7863.00
0127990926-0158;0127990926-0158-2;06.02.2025 13:00;18189.00;984997674;18189.00;14562.00;24470.00;26%;6281.00
0151010127-0040;0151010127-0040-1;06.02.2025 13:00;17100.00;1083302078;17100.00;13690.00;24963.00;32%;7863.00
0180127005-0009;0180127005-0009-2;06.02.2025 13:00;20131.00;1325921922;20131.00;15366.00;27060.00;26%;6929.00
95160759-0190;95160759-0190-1;06.02.2025 13:00;5512.00;1090789726;5512.00;4426.00;7998.00;31%;2486.00
0177806023-0020;0177806023-0020-1;05.02.2025 13:00;14184.00;985189781;14184.00;10875.00;22591.00;37%;8407.00
38291368-0017;38291368-0017-1;05.02.2025 13:00;14184.00;985189781;14184.00;10251.00;22591.00;37%;8407.00
0116270228-0019;0116270228-0019-1;05.02.2025 13:00;5512.00;1232870909;5512.00;4442.00;7998.00;31%;2486.00
41666125-0044;41666125-0044-1;05.02.2025 13:00;18711.00;955086816;18711.00;13810.00;25715.00;27%;7004.00
85836444-0157;85836444-0157-1;05.02.2025 13:00;5948.00;1233015711;5948.00;4450.00;8656.00;31%;2708.00
0131655766-0109;0131655766-0109-2;04.02.2025 13:00;6426.00;1255409796;6426.00;4834.00;8756.00;27%;2330.00
08749232-0247;08749232-0247-1;04.02.2025 13:00;5697.00;1147625400;5697.00;4286.00;8584.00;34%;2887.00
88633576-0183;88633576-0183-1;04.02.2025 13:00;5374.00;1232919540;5374.00;4001.00;7998.00;33%;2624.00
32789380-0203;32789380-0203-1;04.02.2025 13:00;18616.00;985032210;18616.00;13968.00;25763.00;28%;7147.00
0155026775-0009;0155026775-0009-1;03.02.2025 13:00;36416.00;985312532;36416.00;138501.00;48500.00;25%;12084.00
0100642669-0014;0100642669-0014-1;03.02.2025 13:00;6426.00;1255409796;6426.00;4784.00;8756.00;27%;2330.00
03874158-0288;03874158-0288-1;03.02.2025 13:00;12326.00;1064626945;12326.00;9062.00;17465.00;29%;5139.00
0140543904-0065;0140543904-0065-2;03.02.2025 13:00;5374.00;1232919540;5374.00;4001.00;7998.00;33%;2624.00
0146418600-0021;0146418600-0021-1;03.02.2025 13:00;19372.00;985165859;19372.00;15571.00;27330.00;29%;7958.00
0124137763-0033;0124137763-0033-1;03.02.2025 13:00;5669.00;1147625400;5669.00;4268.00;8556.00;34%;2887.00
0104769937-0036;0104769937-0036-1;03.02.2025 13:00;19372.00;985165859;19372.00;14634.00;27330.00;29%;7958.00
0185888353-0005;0185888353-0005-1;03.02.2025 13:00;36472.00;1619227946;36472.00;27798.00;65820.00;45%;29348.00
31499721-0076;31499721-0076-1;02.02.2025 13:00;14184.00;985189781;14184.00;10563.00;22591.00;37%;8407.00
0165549251-0016;0165549251-0016-1;02.02.2025 13:00;13823.00;999667986;13823.00;11065.00;22414.00;38%;8591.00
0131711513-0139;0131711513-0139-1;02.02.2025 13:00;14184.00;985189781;14184.00;10564.00;22591.00;37%;8407.00
0110236429-0496;0110236429-0496-2;31.01.2025 13:00;35000.00;986693525;35000.00;26756.00;50700.00;31%;15700.00
0165666759-0107;0165666759-0107-1;31.01.2025 13:00;6400.00;1233015711;6400.00;4803.00;8756.00;27%;2356.00
0110960904-0131;0110960904-0131-1;31.01.2025 13:00;6800.00;1255409796;6800.00;5103.00;8756.00;22%;1956.00
0123254144-0149;0123254144-0149-1;31.01.2025 13:00;20500.00;985165859;20500.00;15580.00;27330.00;25%;6830.00
46354870-0131;46354870-0131-1;31.01.2025 13:00;14184.00;985189781;14184.00;11197.00;22591.00;37%;8407.00
0124180415-0028;0124180415-0028-1;31.01.2025 13:00;6400.00;1233015711;6400.00;5149.00;8756.00;27%;2356.00
0124609693-0067;0124609693-0067-1;30.01.2025 13:00;5760.00;1233015711;5760.00;4326.00;8756.00;34%;2996.00
0123777037-0043;0123777037-0043-1;30.01.2025 13:00;5760.00;1233015711;5760.00;4631.00;8756.00;34%;2996.00
0123515600-0161;0123515600-0161-3;30.01.2025 13:00;6120.00;1255409796;6120.00;4406.00;8756.00;30%;2636.00
0109592670-0028;0109592670-0028-1;30.01.2025 13:00;39600.00;1619464475;39600.00;28810.00;65221.00;39%;25621.00
50065705-0025;50065705-0025-1;29.01.2025 13:00;31500.00;986693525;31500.00;23743.00;50700.00;38%;19200.00
70003939-0023;70003939-0023-1;29.01.2025 13:00;6300.00;1159876183;6300.00;4662.00;8736.00;28%;2436.00
0154868188-0062;0154868188-0062-1;29.01.2025 13:00;6120.00;1255409796;6120.00;4528.00;8756.00;30%;2636.00
84618211-0124;84618211-0124-1;28.01.2025 13:00;5760.00;1233015711;5760.00;4262.00;8756.00;34%;2996.00
0124874621-0019;0124874621-0019-1;28.01.2025 13:00;5715.00;1232915937;5715.00;4530.00;7998.00;29%;2283.00
0186490141-0003;0186490141-0003-1;28.01.2025 13:00;36416.00;985312532;36416.00;138185.00;48500.01;25%;12084.01
0105265447-0006;0105265447-0006-1;28.01.2025 13:00;5760.00;1233015711;5760.00;4272.00;8756.00;34%;2996.00
28000200-0302;28000200-0302-1;27.01.2025 13:00;5580.00;1359397672;5580.00;4139.00;8332.00;33%;2752.00
46583742-0040;46583742-0040-1;27.01.2025 13:00;16200.00;986771159;16200.00;11871.00;24268.00;33%;8068.00
0112187104-0085;0112187104-0085-1;27.01.2025 13:00;5715.00;1090789726;5715.00;4239.00;7998.00;29%;2283.00
