Номер заказа;Номер отправления;Дата отгрузки;Сумма отправления;OZON id;Ваша цена;Оплачено покупателем;Цена товара до скидок;Скидка %;Скидка руб
0100653665-0027;0100653665-0027-1;27.01.2025 13:00;19800.00;955086816;19800.00;14279.00;25715.00;23%;5915.00
38656877-0188;38656877-0188-1;27.01.2025 13:00;33000.00;967621232;33000.00;24153.00;43000.00;23%;10000.00
0160213181-0036;0160213181-0036-1;27.01.2025 13:00;36009.00;986670006;36009.00;133620.00;55599.95;35%;19590.95
0160213181-0036;0160213181-0036-3;27.01.2025 13:00;36009.00;986670006;36009.00;133620.00;55599.95;35%;19590.95
0160213181-0036;0160213181-0036-5;27.01.2025 13:00;36009.00;986670006;36009.00;133620.00;55599.95;35%;19590.95
0160213181-0036;0160213181-0036-7;27.01.2025 13:00;36009.00;986670006;36009.00;133620.00;55599.95;35%;19590.95
85167100-0228;85167100-0228-1;27.01.2025 13:00;5760.00;1233002951;5760.00;4205.00;8756.00;34%;2996.00
0124486685-0113;0124486685-0113-1;27.01.2025 13:00;6120.00;1255409796;6120.00;4467.00;8756.00;30%;2636.00
93785273-0110;93785273-0110-1;26.01.2025 13:00;5760.00;1233015711;5760.00;4205.00;8756.00;34%;2996.00
0171998284-0007;0171998284-0007-1;26.01.2025 13:00;15000.00;965922030;15000.00;11441.00;17465.00;14%;2465.00
0102064076-0098;0102064076-0098-1;26.01.2025 13:00;13823.00;999667986;13823.00;9921.00;22414.00;38%;8591.00
0120651573-0034;0120651573-0034-2;26.01.2025 13:00;20500.00;985165859;20500.00;15935.00;27330.00;25%;6830.00
0108125721-0032;0108125721-0032-1;26.01.2025 13:00;6120.00;1255409796;6120.00;4467.00;8756.00;30%;2636.00
51785341-0314;51785341-0314-1;26.01.2025 13:00;39600.00;1619464475;39600.00;29225.00;65221.00;39%;25621.00
0133902254-0030;0133902254-0030-1;26.01.2025 13:00;15000.00;1351965762;15000.00;10578.00;20600.00;27%;5600.00
0156236441-0037;0156236441-0037-1;26.01.2025 13:00;5760.00;1233015711;5760.00;4218.00;8756.00;34%;2996.00
68130962-0116;68130962-0116-1;26.01.2025 13:00;6120.00;1255409796;6120.00;4791.00;8756.00;30%;2636.00
0136405894-0066;0136405894-0066-1;26.01.2025 13:00;5850.00;1091369491;5850.00;4284.00;8177.00;28%;2327.00
0131554727-0062;0131554727-0062-1;25.01.2025 13:00;5580.00;1359397672;5580.00;4087.00;8332.00;33%;2752.00
64480284-0077;64480284-0077-1;25.01.2025 13:00;5760.00;1233015711;5760.00;4509.00;8756.00;34%;2996.00
0141225423-0034;0141225423-0034-1;25.01.2025 13:00;14040.00;1266364538;14040.00;10782.00;22414.00;37%;8374.00
53142302-0056;53142302-0056-1;25.01.2025 13:00;33000.00;967621232;33000.00;24263.00;43000.00;23%;10000.00
0181716031-0051;0181716031-0051-1;25.01.2025 13:00;19170.00;985122721;19170.00;13774.00;25369.00;24%;6199.00
31792322-0333;31792322-0333-1;25.01.2025 13:00;13814.00;985189781;13814.00;9925.00;22221.00;38%;8407.00
80333226-0406;80333226-0406-1;25.01.2025 13:00;20500.00;985165859;20500.00;14985.00;27330.00;25%;6830.00
81914901-0352;81914901-0352-1;25.01.2025 13:00;6120.00;1255409796;6120.00;4518.00;8756.00;30%;2636.00
81518827-0158;81518827-0158-1;24.01.2025 13:00;11512.00;1064626945;11512.00;8369.00;17465.00;34%;5953.00
29701574-0045;29701574-0045-1;24.01.2025 13:00;36416.00;985312532;36416.00;27061.00;48500.00;25%;12084.00
40693543-0553;40693543-0553-1;24.01.2025 13:00;15000.00;1351965762;15000.00;10919.00;20600.00;27%;5600.00
0163045402-0046;0163045402-0046-1;24.01.2025 13:00;14618.00;965922030;14618.00;10949.00;17083.00;14%;2465.00
0163045402-0046;0163045402-0046-3;24.01.2025 13:00;5901.00;1087599272;5901.00;4444.00;8447.00;30%;2546.00
0108569488-1014;0108569488-1014-1;24.01.2025 13:00;6120.00;1255409796;6120.00;4906.00;8756.00;30%;2636.00
0108569488-1013;0108569488-1013-1;24.01.2025 13:00;4847.00;1232870909;4847.00;3713.00;7130.00;32%;2283.00
13774899-0171;13774899-0171-3;24.01.2025 13:00;5558.00;1091369491;5558.00;4186.00;7885.00;30%;2327.00
0137933492-0032;0137933492-0032-3;23.01.2025 13:00;11958.00;1577323801;11958.00;8895.00;17465.00;32%;5507.00
0121863217-0154;0121863217-0154-1;23.01.2025 13:00;5850.00;1091369491;5850.00;4406.00;8177.00;28%;2327.00
0191805969-0001;0191805969-0001-1;23.01.2025 13:00;5715.00;1090789726;5715.00;4581.00;7998.00;29%;2283.00
0132668199-0266;0132668199-0266-1;23.01.2025 13:00;11958.00;1577323801;11958.00;8948.00;17465.00;32%;5507.00
0152515798-0334;0152515798-0334-1;22.01.2025 13:00;5715.00;1090789726;5715.00;4580.00;7998.00;29%;2283.00
0148447451-0185;0148447451-0185-1;22.01.2025 13:00;5430.00;1090789726;5430.00;4352.00;7713.00;30%;2283.00
47888233-0292;47888233-0292-1;22.01.2025 13:00;17910.00;1606602149;17910.00;13809.00;26330.00;32%;8420.00
0109830822-0048;0109830822-0048-1;22.01.2025 13:00;19800.00;955086816;19800.00;15178.00;25715.00;23%;5915.00
76654609-0109;76654609-0109-1;22.01.2025 13:00;5715.00;1090789726;5715.00;4394.00;7998.00;29%;2283.00
67472597-0157;67472597-0157-1;22.01.2025 13:00;5512.00;1720555710;5512.00;3965.00;8500.00;35%;2988.00
0154684245-0125;0154684245-0125-2;22.01.2025 13:00;5580.00;1359397672;5580.00;4422.00;8332.00;33%;2752.00
0105423020-0122;0105423020-0122-2;21.01.2025 13:00;11958.00;1577323801;11958.00;9135.00;17465.00;32%;5507.00
0124874621-0018;0124874621-0018-1;21.01.2025 13:00;5715.00;1232915937;5715.00;4529.00;7998.00;29%;2283.00
0137727663-0019;0137727663-0019-1;21.01.2025 13:00;5580.00;1359397672;5580.00;4142.00;8332.00;33%;2752.00
0112187104-0084;0112187104-0084-2;21.01.2025 13:00;5430.00;1232915937;5430.00;4007.00;7713.00;30%;2283.00
67472597-0155;67472597-0155-3;21.01.2025 13:00;5612.00;1720555710;5612.00;4166.00;8600.00;35%;2988.00
42793594-0034;42793594-0034-1;21.01.2025 13:00;5850.00;1091369491;5850.00;4342.00;8177.00;28%;2327.00
0123254144-0148;0123254144-0148-1;21.01.2025 13:00;20500.00;985165859;20500.00;15150.00;27330.00;25%;6830.00
0147563265-0013;0147563265-0013-1;20.01.2025 13:00;33000.00;967621232;33000.00;24351.00;43000.00;23%;10000.00
80384742-0037;80384742-0037-1;20.01.2025 13:00;17910.00;1606602149;17910.00;13231.00;26330.00;32%;8420.00
80384742-0036;80384742-0036-1;20.01.2025 13:00;18519.00;985186122;18519.00;13681.00;25949.00;29%;7430.00
0165345417-0104;0165345417-0104-1;20.01.2025 13:00;11958.00;1577323801;11958.00;8797.00;17465.00;32%;5507.00
08377486-0242;08377486-0242-1;20.01.2025 13:00;17100.00;1083302078;17100.00;12633.00;24963.00;32%;7863.00
0134358504-0093;0134358504-0093-1;20.01.2025 13:00;19800.00;955086816;19800.00;14628.00;25715.00;23%;5915.00
07668251-0169;07668251-0169-1;20.01.2025 13:00;11958.00;1577323801;11958.00;8796.00;17465.00;32%;5507.00
0130878237-0444;0130878237-0444-1;20.01.2025 13:00;5760.00;1233002951;5760.00;4564.00;8756.00;34%;2996.00
44278667-0113;44278667-0113-3;19.01.2025 13:00;6120.00;1255409796;6120.00;4849.00;8756.00;30%;2636.00
0132934169-0026;0132934169-0026-1;19.01.2025 13:00;15000.00;1351965762;15000.00;11082.00;20600.00;27%;5600.00
92938664-0050;92938664-0050-1;19.01.2025 13:00;19170.00;985122721;19170.00;15119.00;25369.00;24%;6199.00
45753714-0085;45753714-0085-2;19.01.2025 13:00;5715.00;1232870909;5715.00;4246.00;7998.00;29%;2283.00
36036606-0242;36036606-0242-1;19.01.2025 13:00;5580.00;1359397672;5580.00;4145.00;8332.00;33%;2752.00
0143644141-0046;0143644141-0046-1;18.01.2025 13:00;15000.00;965922030;15000.00;11087.00;17465.00;14%;2465.00
25827149-0203;25827149-0203-3;18.01.2025 13:00;6210.00;1087599272;6210.00;4613.00;8756.00;29%;2546.00
0123733990-0048;0123733990-0048-1;18.01.2025 13:00;22000.00;1403051903;22000.00;16240.00;29284.00;25%;7284.00
0144785685-0049;0144785685-0049-1;17.01.2025 13:00;15000.00;1351965762;15000.00;10965.00;20600.00;27%;5600.00
0114536244-0101;0114536244-0101-1;17.01.2025 13:00;5580.00;1359397672;5580.00;4094.00;8332.00;33%;2752.00
0150510461-5221;0150510461-5221-1;17.01.2025 13:00;36009.00;986670006;36009.00;26272.00;55600.00;35%;19591.00
0156372501-0039;0156372501-0039-1;17.01.2025 13:00;5715.00;1090789726;5715.00;4170.00;7998.00;29%;2283.00
0124865972-0117;0124865972-0117-1;17.01.2025 13:00;5580.00;1359397672;5580.00;4071.00;8332.00;33%;2752.00
09518536-0525;09518536-0525-1;17.01.2025 13:00;5850.00;1091369491;5850.00;4268.00;8177.00;28%;2327.00
0158611147-0002;0158611147-0002-1;17.01.2025 13:00;5760.00;1233002951;5760.00;4502.00;8756.00;34%;2996.00
56811986-0267;56811986-0267-1;17.01.2025 13:00;17111.00;955086816;17111.00;12293.00;25006.00;32%;7895.00
0131180608-0124;0131180608-0124-1;16.01.2025 13:00;17910.00;1606602149;17910.00;12978.00;26330.00;32%;8420.00
48973086-0231;48973086-0231-1;16.01.2025 13:00;5715.00;1090789726;5715.00;4170.00;7998.00;29%;2283.00
0163875281-0044;0163875281-0044-2;16.01.2025 13:00;11323.00;1442316061;11323.00;8177.00;18000.00;37%;6677.00
62509901-0246;62509901-0246-1;16.01.2025 13:00;5814.00;1255409796;5814.00;4242.00;8450.00;31%;2636.00
04961311-0827;04961311-0827-1;16.01.2025 13:00;25290.00;1418098260;25290.00;19849.00;40672.00;38%;15382.00
37311540-0037;37311540-0037-1;16.01.2025 13:00;5580.00;1359397672;5580.00;4084.00;8332.00;33%;2752.00
0101038280-0081;0101038280-0081-1;15.01.2025 13:00;5760.00;1233002951;5760.00;4216.00;8756.00;34%;2996.00
71099773-0054;71099773-0054-1;15.01.2025 13:00;17820.00;955086816;17820.00;12926.00;25715.00;31%;7895.00
43153619-0064;43153619-0064-1;15.01.2025 13:00;6210.00;1087599272;6210.00;4545.00;8756.00;29%;2546.00
51365725-0461;51365725-0461-1;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
51365725-0461;51365725-0461-3;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
51365725-0461;51365725-0461-5;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
51365725-0461;51365725-0461-7;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
51365725-0461;51365725-0461-9;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
51365725-0461;51365725-0461-11;15.01.2025 13:00;5760.00;1233015711;5760.00;4270.00;8756.00;34%;2996.00
0143271731-0365;0143271731-0365-1;15.01.2025 13:00;18900.00;985186122;18900.00;14152.00;26330.00;28%;7430.00
83397210-0018;83397210-0018-1;15.01.2025 13:00;18450.00;985165859;18450.00;13685.00;27330.00;32%;8880.00
12468791-0354;12468791-0354-1;15.01.2025 13:00;21600.00;1338292056;21600.00;16021.00;33312.00;35%;11712.00
57785248-0078;57785248-0078-2;15.01.2025 13:00;12168.00;1577323801;12168.00;9025.00;17465.00;30%;5297.00
61103773-0880;61103773-0880-1;15.01.2025 13:00;11596.00;1577323801;11596.00;9093.00;16893.00;31%;5297.00
0160123747-0040;0160123747-0040-6;14.01.2025 13:00;19522.00;1606602149;19522.00;14480.00;25952.00;25%;6430.00
0100763397-0001;0100763397-0001-1;14.01.2025 13:00;35000.00;986693525;35000.00;26121.00;50700.00;31%;15700.00
14936633-0171;14936633-0171-1;14.01.2025 13:00;15600.00;1266364538;15600.00;11571.00;22414.00;30%;6814.00
0121559166-0149;0121559166-0149-1;14.01.2025 13:00;12168.00;1577323801;12168.00;9025.00;17465.00;30%;5297.00
70275957-0019;70275957-0019-1;13.01.2025 13:00;21300.00;985122721;21300.00;15799.00;25369.00;16%;4069.00
02799106-0071;02799106-0071-1;13.01.2025 13:00;6400.00;1233002951;6400.00;4747.00;8756.00;27%;2356.00
0186327453-0011;0186327453-0011-1;13.01.2025 13:00;12168.00;1577323801;12168.00;9545.00;17465.00;30%;5297.00
67566759-0318;67566759-0318-1;13.01.2025 13:00;6200.00;1359397672;6200.00;4590.00;8332.00;26%;2132.00
0126803110-0094;0126803110-0094-1;13.01.2025 13:00;14714.00;1064989520;14714.00;10893.00;17465.00;16%;2751.00
71099773-0051;71099773-0051-1;13.01.2025 13:00;19800.00;955086816;19800.00;14658.00;25715.00;23%;5915.00
0150480331-0192;0150480331-0192-1;13.01.2025 13:00;18810.00;955086816;18810.00;13925.00;24725.00;24%;5915.00
77341043-0217;77341043-0217-1;13.01.2025 13:00;6461.00;1255409796;6461.00;4783.00;8417.00;23%;1956.00
0144049380-0153;0144049380-0153-1;12.01.2025 13:00;15000.00;1351965762;15000.00;11106.00;20600.00;27%;5600.00
78003533-0112;78003533-0112-1;12.01.2025 13:00;41996.00;975934905;41996.00;31090.00;54470.00;23%;12474.00
39430396-0326;39430396-0326-1;12.01.2025 13:00;6350.00;1232915937;6350.00;4701.00;7998.00;21%;1648.00
90177562-0073;90177562-0073-1;12.01.2025 13:00;21300.00;985122721;21300.00;15769.00;25369.00;16%;4069.00
0173901763-0007;0173901763-0007-1;12.01.2025 13:00;12168.00;1577323801;12168.00;9008.00;17465.00;30%;5297.00
91587580-0121;91587580-0121-1;12.01.2025 13:00;6400.00;1233012563;6400.00;4738.00;8756.00;27%;2356.00
0101854583-0212;0101854583-0212-1;12.01.2025 13:00;6800.00;1255409796;6800.00;5041.00;8756.00;22%;1956.00
77341043-0215;77341043-0215-1;11.01.2025 13:00;6800.00;1255409796;6800.00;5041.00;8756.00;22%;1956.00
50949173-0224;50949173-0224-1;11.01.2025 13:00;6800.00;1255409796;6800.00;5399.00;8756.00;22%;1956.00
0139206814-0170;0139206814-0170-1;11.01.2025 13:00;31239.00;985312532;31239.00;24755.00;48500.00;36%;17261.00
63242257-0007;63242257-0007-2;11.01.2025 13:00;24000.00;1338292056;24000.00;17810.00;33312.00;28%;9312.00
97210486-0142;97210486-0142-1;11.01.2025 13:00;20500.00;985165859;20500.00;16310.00;27330.00;25%;6830.00
91535336-0153;91535336-0153-1;10.01.2025 13:00;11036.00;1079018891;11036.00;8163.25;17365.00;36%;6329.00
0189628374-0001;0189628374-0001-3;10.01.2025 13:00;41996.00;975934905;41996.00;31165.00;54470.00;23%;12474.00
43753604-0010;43753604-0010-1;10.01.2025 13:00;11136.00;1079018891;11136.00;8347.00;17465.00;36%;6329.00
0145958898-0015;0145958898-0015-1;10.01.2025 13:00;22000.00;1403051903;22000.00;81128.00;29283.98;25%;7283.98
0127061644-0039;0127061644-0039-1;10.01.2025 13:00;35000.00;986693525;35000.00;26121.00;50700.00;31%;15700.00
41993865-0007;41993865-0007-1;10.01.2025 13:00;12168.00;1577323801;12168.00;9678.00;17465.00;30%;5297.00
73445968-0012;73445968-0012-1;10.01.2025 13:00;6200.00;1359397672;6200.00;4599.00;8332.00;26%;2132.00
81036546-0158;81036546-0158-1;10.01.2025 13:00;19502.00;1606602149;19502.00;14465.00;25932.00;25%;6430.00
70931902-0052;70931902-0052-1;09.01.2025 13:00;13823.00;999667986;13823.00;10253.00;22414.00;38%;8591.00
0150932595-0674;0150932595-0674-1;09.01.2025 13:00;10722.00;1079018891;10722.00;7840.00;17051.00;37%;6329.00
90248505-0267;90248505-0267-1;09.01.2025 13:00;11136.00;1079018891;11136.00;8254.00;17465.00;36%;6329.00
0132622230-0166;0132622230-0166-1;09.01.2025 13:00;6800.00;1255409796;6800.00;5039.00;8756.00;22%;1956.00
0172175961-0003;0172175961-0003-1;08.01.2025 13:00;20500.00;985165859;20500.00;15192.00;27330.00;25%;6830.00
0121343764-0097;0121343764-0097-8;08.01.2025 13:00;6800.00;1255409796;6800.00;5039.00;8756.00;22%;1956.00
82091809-0121;82091809-0121-1;08.01.2025 13:00;6350.00;1232915937;6350.00;4706.00;7998.00;21%;1648.00
0129508137-0021;0129508137-0021-1;08.01.2025 13:00;6800.00;1255409796;6800.00;5039.00;8756.00;22%;1956.00
83686698-0119;83686698-0119-1;08.01.2025 13:00;40200.00;986638247;40200.00;30006.00;58260.00;31%;18060.00
50939573-0210;50939573-0210-2;07.01.2025 13:00;9060.00;1792620070;9060.00;6721.00;11921.00;24%;2861.00
94896554-0326;94896554-0326-2;07.01.2025 13:00;6200.00;1359397672;6200.00;4606.00;8332.00;26%;2132.00
0117458144-0042;0117458144-0042-1;07.01.2025 13:00;15000.00;1351965762;15000.00;11145.00;20600.00;27%;5600.00
40062093-0033;40062093-0033-1;06.01.2025 13:00;11833.00;965922030;11833.00;8792.00;17465.00;32%;5632.00
0156413709-0049;0156413709-0049-1;06.01.2025 13:00;6008.00;1233015711;6008.00;4363.00;8364.00;28%;2356.00
0176859647-0041;0176859647-0041-1;06.01.2025 13:00;11833.00;965922030;11833.00;8879.00;17465.00;32%;5632.00
0158754475-0150;0158754475-0150-1;06.01.2025 13:00;6800.00;1255409796;6800.00;5023.00;8756.00;22%;1956.00
72525190-0121;72525190-0121-1;06.01.2025 13:00;11833.00;965922030;11833.00;8740.00;17465.00;32%;5632.00
0125954428-0117;0125954428-0117-1;05.01.2025 13:00;6200.00;1359397672;6200.00;4579.00;8332.00;26%;2132.00
79787866-0115;79787866-0115-1;05.01.2025 13:00;6184.00;1232966550;6184.00;4568.00;7998.00;23%;1814.00
0139913553-0032;0139913553-0032-1;04.01.2025 13:00;19170.00;985122721;19170.00;14288.00;25369.00;24%;6199.00
39655593-0069;39655593-0069-1;04.01.2025 13:00;37905.00;986670006;37905.00;28252.00;55600.00;32%;17695.00
11606647-0035;11606647-0035-1;03.01.2025 13:00;6400.00;1233015711;6400.00;4770.00;8756.00;27%;2356.00
0167523523-0025;0167523523-0025-1;03.01.2025 13:00;6200.00;1359397672;6200.00;4674.00;8332.00;26%;2132.00
08967161-0333;08967161-0333-1;03.01.2025 13:00;26622.00;1418098260;26622.00;20068.00;40672.00;35%;14050.00
0156890586-0009;0156890586-0009-1;02.01.2025 13:00;12168.00;1577323801;12168.00;9834.00;17465.00;30%;5297.00
38159976-0182;38159976-0182-1;02.01.2025 13:00;8590.00;1792620070;8590.00;6475.00;11451.00;25%;2861.00
81447527-0035;81447527-0035-1;01.01.2025 13:00;24000.00;1338292056;24000.00;18092.00;33312.00;28%;9312.00