date,sku,shipped_qty,promo_rub,order_value_rub_sum,shipments,returns_qty,returns_rub
2023-09-25,1087599272,0,0.0,0.0,0,1,0.0
2024-10-30,1064626945,0,0.0,0.0,0,1,10807.0
2024-11-03,985186122,0,0.0,0.0,0,1,17019.0
2024-11-29,1359397672,0,0.0,0.0,0,1,6200.0
2024-12-19,1606602149,0,0.0,0.0,0,1,19900.0
2024-12-20,985312532,0,0.0,0.0,0,1,27648.0
2024-12-21,985189781,0,0.0,0.0,0,1,15480.0
2024-12-23,1233015711,0,0.0,0.0,0,1,6400.0
2024-12-23,985032210,0,0.0,0.0,0,1,19700.0
2024-12-24,1359397672,0,0.0,0.0,0,1,6200.0
2024-12-26,1007969678,0,0.0,0.0,0,1,13016.0
2024-12-26,1083286259,0,0.0,0.0,0,1,10800.0
2024-12-26,1091369491,0,0.0,0.0,0,1,6500.0
2024-12-27,1090789726,0,0.0,0.0,0,1,6350.0
2024-12-27,1338292056,0,0.0,0.0,0,1,24000.0
2024-12-27,985122721,0,0.0,0.0,0,1,19170.0
2024-12-28,1083286259,0,0.0,0.0,0,1,11560.0
2024-12-29,1090789726,0,0.0,0.0,0,1,4900.0
2024-12-29,967621232,0,0.0,0.0,0,1,33000.0
2024-12-31,955086816,0,0.0,0.0,0,1,18000.0
2024-12-31,985165859,0,0.0,0.0,0,1,20500.0
2025-01-01,1338292056,1,28.0,24000.0,1,0,0.0
2025-01-02,1577323801,1,30.0,12168.0,1,0,0.0
2025-01-02,1792620070,1,25.0,8590.0,1,0,0.0
2025-01-02,967621232,0,0.0,0.0,0,1,33000.0
2025-01-03,1083286259,0,0.0,0.0,0,1,11560.0
2025-01-03,1233015711,1,27.0,6400.0,1,0,0.0
2025-01-03,1359397672,1,26.0,6200.0,1,0,0.0
2025-01-03,1418098260,1,35.0,26622.0,1,0,0.0
2025-01-03,985186122,0,0.0,0.0,0,1,18521.0
2025-01-04,1083286259,0,0.0,0.0,0,1,11560.0
2025-01-04,985122721,1,24.0,19170.0,1,0,0.0
2025-01-04,986670006,1,32.0,37905.0,1,0,0.0
2025-01-05,1232966550,1,23.0,6184.0,1,0,0.0
2025-01-05,1359397672,1,26.0,6200.0,1,0,0.0
2025-01-05,985312532,0,0.0,0.0,0,1,29961.0
2025-01-06,1007969678,0,0.0,0.0,0,1,13700.0
2025-01-06,1083286259,0,0.0,0.0,0,1,11560.0
2025-01-06,1090789726,0,0.0,0.0,0,1,6350.0
2025-01-06,1233012563,0,0.0,0.0,0,1,6400.0
2025-01-06,1233015711,1,28.0,6008.0,1,0,0.0
2025-01-06,1255409796,1,22.0,6800.0,1,0,0.0
2025-01-06,965922030,3,96.0,35499.0,3,0,0.0
2025-01-06,985189781,0,0.0,0.0,0,1,14912.0
2025-01-07,1091369491,0,0.0,0.0,0,1,6500.0
2025-01-07,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-07,1359397672,1,26.0,6200.0,1,0,0.0
2025-01-07,1792620070,1,24.0,9060.0,1,0,0.0
2025-01-08,1083286259,0,0.0,0.0,0,1,11560.0
2025-01-08,1232915937,1,21.0,6350.0,1,0,0.0
2025-01-08,1255409796,2,44.0,13600.0,2,0,0.0
2025-01-08,985165859,1,25.0,20500.0,1,0,0.0
2025-01-08,986638247,1,31.0,40200.0,1,0,0.0
2025-01-09,1079018891,2,73.0,21858.0,2,0,0.0
2025-01-09,1083286259,0,0.0,0.0,0,1,11560.0
2025-01-09,1255409796,1,22.0,6800.0,1,0,0.0
2025-01-09,985384136,0,0.0,0.0,0,1,32500.0
2025-01-09,999667986,1,38.0,13823.0,1,0,0.0
2025-01-10,1079018891,2,72.0,22172.0,2,0,0.0
2025-01-10,1338292056,0,0.0,0.0,0,1,24000.0
2025-01-10,1359397672,1,26.0,6200.0,1,0,0.0
2025-01-10,1403051903,1,25.0,22000.0,1,0,0.0
2025-01-10,1577323801,1,30.0,12168.0,1,0,0.0
2025-01-10,1606602149,1,25.0,19502.0,1,0,0.0
2025-01-10,975934905,1,23.0,41996.0,1,0,0.0
2025-01-10,986693525,1,31.0,35000.0,1,0,0.0
2025-01-11,1083286259,0,0.0,0.0,0,1,10896.0
2025-01-11,1255409796,2,44.0,13600.0,2,0,0.0
2025-01-11,1338292056,1,28.0,24000.0,1,0,0.0
2025-01-11,985165859,1,25.0,20500.0,1,0,0.0
2025-01-11,985189781,0,0.0,0.0,0,1,14014.0
2025-01-11,985312532,1,36.0,31239.0,1,0,0.0
2025-01-12,1091369491,0,0.0,0.0,0,1,4678.0
2025-01-12,1232915937,1,21.0,6350.0,1,0,0.0
2025-01-12,1233012563,1,27.0,6400.0,1,0,0.0
2025-01-12,1255409796,1,22.0,6800.0,1,0,0.0
2025-01-12,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-12,1577323801,1,30.0,12168.0,1,0,0.0
2025-01-12,975934905,1,23.0,41996.0,1,0,0.0
2025-01-12,985122721,1,16.0,21300.0,1,0,0.0
2025-01-12,999667986,0,0.0,0.0,0,1,13823.0
2025-01-13,1064989520,1,16.0,14714.0,1,0,0.0
2025-01-13,1083286259,0,0.0,0.0,0,1,10996.0
2025-01-13,1233002951,1,27.0,6400.0,1,0,0.0
2025-01-13,1255409796,1,23.0,6461.0,1,1,6800.0
2025-01-13,1266364538,0,0.0,0.0,0,1,13338.0
2025-01-13,1359397672,1,26.0,6200.0,1,0,0.0
2025-01-13,1577323801,1,30.0,12168.0,1,0,0.0
2025-01-13,1792620070,0,0.0,0.0,0,1,9060.0
2025-01-13,955086816,2,47.0,38610.0,2,0,0.0
2025-01-13,967621232,0,0.0,0.0,0,1,33000.0
2025-01-13,985122721,1,16.0,21300.0,1,0,0.0
2025-01-14,1007969678,0,0.0,0.0,0,1,13700.0
2025-01-14,1266364538,1,30.0,15600.0,1,0,0.0
2025-01-14,1577323801,1,30.0,12168.0,1,0,0.0
2025-01-14,1606602149,1,25.0,19522.0,1,0,0.0
2025-01-14,985312532,0,0.0,0.0,0,2,62478.0
2025-01-14,986693525,1,31.0,35000.0,1,0,0.0
2025-01-15,1087599272,1,29.0,6210.0,1,0,0.0
2025-01-15,1233002951,1,34.0,5760.0,1,0,0.0
2025-01-15,1233015711,6,204.0,34560.0,6,0,0.0
2025-01-15,1338292056,1,35.0,21600.0,1,0,0.0
2025-01-15,1577323801,2,61.0,23764.0,2,0,0.0
2025-01-15,955086816,1,31.0,17820.0,1,0,0.0
2025-01-15,967621232,0,0.0,0.0,0,1,33000.0
2025-01-15,985165859,1,32.0,18450.0,1,0,0.0
2025-01-15,985186122,1,28.0,18900.0,1,0,0.0
2025-01-16,1090789726,1,29.0,5715.0,1,0,0.0
2025-01-16,1255409796,1,31.0,5814.0,1,0,0.0
2025-01-16,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-16,1418098260,1,38.0,25290.0,1,0,0.0
2025-01-16,1442316061,1,37.0,11323.0,1,0,0.0
2025-01-16,1606602149,1,32.0,17910.0,1,0,0.0
2025-01-17,1090789726,1,29.0,5715.0,1,0,0.0
2025-01-17,1091369491,1,28.0,5850.0,1,0,0.0
2025-01-17,1159876183,0,0.0,0.0,0,1,7000.0
2025-01-17,1233002951,1,34.0,5760.0,1,0,0.0
2025-01-17,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-17,1359397672,2,66.0,11160.0,2,0,0.0
2025-01-17,955086816,1,32.0,17111.0,1,1,17820.0
2025-01-17,985165859,0,0.0,0.0,0,1,20500.0
2025-01-17,986670006,1,35.0,36009.0,1,0,0.0
2025-01-18,1087599272,1,29.0,6210.0,1,0,0.0
2025-01-18,1090789726,0,0.0,0.0,0,1,5646.0
2025-01-18,1279919917,0,0.0,0.0,0,1,14400.0
2025-01-18,1338292056,0,0.0,0.0,0,1,21600.0
2025-01-18,1403051903,1,25.0,22000.0,1,0,0.0
2025-01-18,955086816,0,0.0,0.0,0,2,37620.0
2025-01-18,965922030,1,14.0,15000.0,1,0,0.0
2025-01-18,967621232,0,0.0,0.0,0,1,29700.0
2025-01-18,985165859,0,0.0,0.0,0,1,18450.0
2025-01-19,1090789726,0,0.0,0.0,0,1,5715.0
2025-01-19,1232870909,1,29.0,5715.0,1,0,0.0
2025-01-19,1255409796,1,30.0,6120.0,1,0,0.0
2025-01-19,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-19,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-19,985122721,1,24.0,19170.0,1,0,0.0
2025-01-20,1083286259,0,0.0,0.0,0,1,10996.0
2025-01-20,1083302078,1,32.0,17100.0,1,0,0.0
2025-01-20,1159876183,0,0.0,0.0,0,2,13300.0
2025-01-20,1233002951,1,34.0,5760.0,1,0,0.0
2025-01-20,1577323801,2,64.0,23916.0,2,0,0.0
2025-01-20,1606602149,1,32.0,17910.0,1,0,0.0
2025-01-20,955086816,1,23.0,19800.0,1,0,0.0
2025-01-20,967621232,1,23.0,33000.0,1,0,0.0
2025-01-20,985165859,0,0.0,0.0,0,1,20500.0
2025-01-20,985186122,1,29.0,18519.0,1,0,0.0
2025-01-21,1064626945,0,0.0,0.0,0,1,11512.0
2025-01-21,1091369491,1,28.0,5850.0,1,0,0.0
2025-01-21,1232915937,2,59.0,11145.0,2,0,0.0
2025-01-21,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-21,1577323801,1,32.0,11958.0,1,0,0.0
2025-01-21,1720555710,1,35.0,5612.0,1,1,5612.0
2025-01-21,985165859,1,25.0,20500.0,1,0,0.0
2025-01-21,985189781,0,0.0,0.0,0,1,14014.0
2025-01-22,1083286259,0,0.0,0.0,0,1,12000.0
2025-01-22,1090789726,3,88.0,16860.0,3,0,0.0
2025-01-22,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-22,1606602149,1,32.0,17910.0,1,0,0.0
2025-01-22,1720555710,1,35.0,5512.0,1,0,0.0
2025-01-22,955086816,1,23.0,19800.0,1,0,0.0
2025-01-22,985122721,0,0.0,0.0,0,1,21300.0
2025-01-23,1090789726,1,29.0,5715.0,1,0,0.0
2025-01-23,1091369491,1,28.0,5850.0,1,0,0.0
2025-01-23,1577323801,2,64.0,23916.0,2,0,0.0
2025-01-23,985189781,0,0.0,0.0,0,1,14184.0
2025-01-24,1064626945,1,34.0,11512.0,1,0,0.0
2025-01-24,1087599272,1,30.0,5901.0,1,0,0.0
2025-01-24,1091369491,1,30.0,5558.0,1,0,0.0
2025-01-24,1232870909,1,32.0,4847.0,1,0,0.0
2025-01-24,1255409796,1,30.0,6120.0,1,0,0.0
2025-01-24,1266364538,0,0.0,0.0,0,1,14040.0
2025-01-24,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-24,1359397672,0,0.0,0.0,0,1,5580.0
2025-01-24,965922030,1,14.0,14618.0,1,0,0.0
2025-01-24,985312532,1,25.0,36416.0,1,0,0.0
2025-01-25,1079018891,0,0.0,0.0,0,1,11036.0
2025-01-25,1233015711,1,34.0,5760.0,1,0,0.0
2025-01-25,1255409796,1,30.0,6120.0,1,0,0.0
2025-01-25,1266364538,1,37.0,14040.0,1,0,0.0
2025-01-25,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-25,1606602149,0,0.0,0.0,0,1,17910.0
2025-01-25,955086816,0,0.0,0.0,0,1,19800.0
2025-01-25,967621232,1,23.0,33000.0,1,1,33000.0
2025-01-25,985122721,1,24.0,19170.0,1,0,0.0
2025-01-25,985165859,1,25.0,20500.0,1,0,0.0
2025-01-25,985189781,1,38.0,13814.0,1,0,0.0
2025-01-26,1091369491,1,28.0,5850.0,1,0,0.0
2025-01-26,1233015711,2,68.0,11520.0,2,0,0.0
2025-01-26,1255409796,2,60.0,12240.0,2,0,0.0
2025-01-26,1338292056,0,0.0,0.0,0,1,21600.0
2025-01-26,1351965762,1,27.0,15000.0,1,0,0.0
2025-01-26,1619464475,1,39.0,39600.0,1,0,0.0
2025-01-26,955086816,0,0.0,0.0,0,1,19800.0
2025-01-26,965922030,1,14.0,15000.0,1,0,0.0
2025-01-26,985032210,0,0.0,0.0,0,1,17730.0
2025-01-26,985165859,1,25.0,20500.0,1,0,0.0
2025-01-26,985312532,0,0.0,0.0,0,1,31239.0
2025-01-26,999667986,1,38.0,13823.0,1,0,0.0
2025-01-27,1090789726,1,29.0,5715.0,1,0,0.0
2025-01-27,1232915937,0,0.0,0.0,0,1,5430.0
2025-01-27,1233002951,1,34.0,5760.0,1,0,0.0
2025-01-27,1255409796,1,30.0,6120.0,1,1,5814.0
2025-01-27,1359397672,1,33.0,5580.0,1,0,0.0
2025-01-27,955086816,1,23.0,19800.0,1,0,0.0
2025-01-27,967621232,1,23.0,33000.0,1,0,0.0
2025-01-27,986670006,4,140.0,144036.0,4,0,0.0
2025-01-27,986771159,1,33.0,16200.0,1,0,0.0
2025-01-28,1090789726,0,0.0,0.0,0,1,5715.0
2025-01-28,1091369491,0,0.0,0.0,0,1,5850.0
2025-01-28,1232915937,1,29.0,5715.0,1,1,5715.0
2025-01-28,1233015711,2,68.0,11520.0,2,0,0.0
2025-01-28,1338292056,0,0.0,0.0,0,1,20211.0
2025-01-28,967621232,0,0.0,0.0,0,1,29319.0
2025-01-28,985312532,1,25.0,36416.0,1,0,0.0
2025-01-29,1091369491,0,0.0,0.0,0,2,10991.0
2025-01-29,1159876183,1,28.0,6300.0,1,0,0.0
2025-01-29,1255409796,1,30.0,6120.0,1,0,0.0
2025-01-29,985122721,0,0.0,0.0,0,1,18600.0
2025-01-29,985165859,0,0.0,0.0,0,1,20500.0
2025-01-29,986693525,1,38.0,31500.0,1,0,0.0
2025-01-30,1007969678,0,0.0,0.0,0,1,13700.0
2025-01-30,1064989520,0,0.0,0.0,0,1,13978.0
2025-01-30,1090789726,0,0.0,0.0,0,1,5430.0
2025-01-30,1091369491,0,0.0,0.0,0,1,6500.0
2025-01-30,1233015711,2,68.0,11520.0,2,0,0.0
2025-01-30,1255409796,1,30.0,6120.0,1,0,0.0
2025-01-30,1619464475,1,39.0,39600.0,1,0,0.0
2025-01-31,1090789726,0,0.0,0.0,0,1,5715.0
2025-01-31,1233015711,2,54.0,12800.0,2,0,0.0
2025-01-31,1255409796,1,22.0,6800.0,1,0,0.0
2025-01-31,1577323801,0,0.0,0.0,0,1,11958.0
2025-01-31,985165859,1,25.0,20500.0,1,1,20500.0
2025-01-31,985189781,1,37.0,14184.0,1,0,0.0
2025-01-31,986693525,1,31.0,35000.0,1,0,0.0
2025-02-01,1159876183,0,0.0,0.0,0,1,6300.0
2025-02-02,1083286259,0,0.0,0.0,0,1,10800.0
2025-02-02,1090789726,0,0.0,0.0,0,1,5715.0
2025-02-02,1091369491,0,0.0,0.0,0,1,5141.0
2025-02-02,985189781,2,74.0,28368.0,2,0,0.0
2025-02-02,999667986,1,38.0,13823.0,1,0,0.0
2025-02-03,1064626945,1,29.0,12326.0,1,0,0.0
2025-02-03,1147625400,1,34.0,5669.0,1,0,0.0
2025-02-03,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-03,1255409796,1,27.0,6426.0,1,0,0.0
2025-02-03,1577323801,0,0.0,0.0,0,1,12168.0
2025-02-03,1619227946,1,45.0,36472.0,1,0,0.0
2025-02-03,985165859,2,58.0,38744.0,2,0,0.0
2025-02-03,985312532,1,25.0,36416.0,1,0,0.0
2025-02-04,1007969678,0,0.0,0.0,0,1,12330.0
2025-02-04,1083286259,0,0.0,0.0,0,1,11340.0
2025-02-04,1147625400,1,34.0,5697.0,1,0,0.0
2025-02-04,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-04,1255409796,1,27.0,6426.0,1,0,0.0
2025-02-04,1577323801,0,0.0,0.0,0,1,11958.0
2025-02-04,985032210,1,28.0,18616.0,1,0,0.0
2025-02-04,985312532,0,0.0,0.0,0,1,36416.0
2025-02-05,1087599272,0,0.0,0.0,0,1,8756.0
2025-02-05,1232870909,1,31.0,5512.0,1,0,0.0
2025-02-05,1233015711,1,31.0,5948.0,1,0,0.0
2025-02-05,955086816,1,27.0,18711.0,1,0,0.0
2025-02-05,965922030,0,0.0,0.0,0,1,16592.0
2025-02-05,985189781,2,74.0,28368.0,2,0,0.0
2025-02-06,1079018891,2,72.0,22272.0,2,0,0.0
2025-02-06,1083302078,2,64.0,33569.0,2,0,0.0
2025-02-06,1090789726,1,31.0,5512.0,1,0,0.0
2025-02-06,1233015711,1,31.0,6048.0,1,0,0.0
2025-02-06,1325921922,1,26.0,20131.0,1,0,0.0
2025-02-06,1338292056,0,0.0,0.0,0,1,24000.0
2025-02-06,1577323801,1,30.0,12168.0,1,0,0.0
2025-02-06,967621232,2,42.0,68000.0,2,0,0.0
2025-02-06,984997674,1,26.0,18189.0,1,0,0.0
2025-02-06,986670006,1,32.0,37905.0,1,0,0.0
2025-02-07,1079018891,1,36.0,11136.0,1,0,0.0
2025-02-07,1091369491,0,0.0,0.0,0,1,8177.0
2025-02-07,1233015711,1,31.0,6048.0,1,0,0.0
2025-02-07,985189781,1,37.0,14184.0,1,0,0.0
2025-02-08,1064626945,1,29.0,12326.0,1,0,0.0
2025-02-08,1078876750,1,28.0,15000.0,1,0,0.0
2025-02-08,1083302078,1,32.0,17100.0,1,0,0.0
2025-02-08,1720555710,1,35.0,5612.0,1,0,0.0
2025-02-08,985189781,2,74.0,28368.0,2,0,0.0
2025-02-08,985312532,1,37.0,30666.0,1,0,0.0
2025-02-09,1079018891,1,36.0,11136.0,1,0,0.0
2025-02-09,1325921922,1,5.0,25707.0,1,0,0.0
2025-02-09,1338292056,0,0.0,0.0,0,1,21227.0
2025-02-09,1442316061,1,34.0,11919.0,1,0,0.0
2025-02-09,955086816,1,27.0,18711.0,1,0,0.0
2025-02-09,965922030,1,25.0,13020.0,1,0,0.0
2025-02-10,1064626945,2,59.0,24036.0,2,1,12326.0
2025-02-10,1079018891,2,72.0,22272.0,2,0,0.0
2025-02-10,1091369491,1,25.0,6142.0,1,0,0.0
2025-02-10,1232919540,1,34.0,5106.0,1,0,0.0
2025-02-10,1577323801,1,30.0,12168.0,1,0,0.0
2025-02-10,955086816,1,27.0,18711.0,1,0,0.0
2025-02-10,985189781,1,37.0,14184.0,1,0,0.0
2025-02-11,1078999549,1,28.0,14503.0,1,0,0.0
2025-02-11,1232870909,0,0.0,0.0,0,1,4847.0
2025-02-11,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-11,1255409796,0,0.0,0.0,0,1,6120.0
2025-02-11,1266364538,1,40.0,13179.0,1,0,0.0
2025-02-11,1338292056,0,0.0,0.0,0,1,20733.0
2025-02-11,1720555710,1,35.0,5612.0,1,0,0.0
2025-02-11,985032210,1,29.0,18248.0,1,0,0.0
2025-02-11,985165859,1,29.0,19372.0,1,0,0.0
2025-02-11,985312532,1,37.0,30666.0,1,0,0.0
2025-02-11,986693525,1,27.0,37000.0,1,0,0.0
2025-02-12,1064989520,1,20.0,13641.0,1,0,0.0
2025-02-12,1079018891,1,36.0,11136.0,1,0,0.0
2025-02-12,1091369491,0,0.0,0.0,0,1,5369.0
2025-02-12,1266364538,0,0.0,0.0,0,1,13541.0
2025-02-12,985189781,2,74.0,28368.0,2,0,0.0
2025-02-12,985312532,1,37.0,30666.0,1,0,0.0
2025-02-13,1090789726,1,31.0,5512.0,1,0,0.0
2025-02-13,1159876183,0,0.0,0.0,0,1,6615.0
2025-02-13,1232870909,1,31.0,5512.0,1,0,0.0
2025-02-13,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-13,1266364538,1,40.0,13541.0,1,0,0.0
2025-02-13,1351965762,2,52.0,29573.0,2,0,0.0
2025-02-13,955086816,0,0.0,0.0,0,1,18711.0
2025-02-13,985165859,1,29.0,19372.0,1,1,19372.0
2025-02-13,985189781,1,37.0,14184.0,1,0,0.0
2025-02-13,986670006,0,0.0,0.0,0,1,37905.0
2025-02-14,1007969678,0,0.0,0.0,0,1,13700.0
2025-02-14,1083286259,0,0.0,0.0,0,1,11240.0
2025-02-14,1090789726,0,0.0,0.0,0,1,5512.0
2025-02-14,1147625400,2,68.0,11394.0,2,0,0.0
2025-02-14,1233015711,1,31.0,6048.0,1,0,0.0
2025-02-14,1606602149,1,29.0,18800.0,1,0,0.0
2025-02-14,1720555710,1,35.0,5612.0,1,0,0.0
2025-02-14,967621232,0,0.0,0.0,0,1,34000.0
2025-02-14,985165859,0,0.0,0.0,0,1,19372.0
2025-02-15,1090789726,0,0.0,0.0,0,1,6300.0
2025-02-15,1159876183,0,0.0,0.0,0,1,6615.0
2025-02-15,1233015711,2,62.0,12096.0,2,0,0.0
2025-02-15,1351965762,1,25.0,15500.0,1,0,0.0
2025-02-15,1720555710,1,35.0,5612.0,1,0,0.0
2025-02-15,965922030,1,26.0,12869.0,1,0,0.0
2025-02-15,985165859,1,29.0,19372.0,1,0,0.0
2025-02-16,1007969678,1,33.0,14000.0,1,0,0.0
2025-02-16,1083302078,1,32.0,17100.0,1,0,0.0
2025-02-16,1577323801,0,0.0,0.0,0,1,12168.0
2025-02-16,985384136,1,33.0,32500.0,1,0,0.0
2025-02-17,1079018891,1,26.0,12900.0,1,0,0.0
2025-02-17,1083286259,0,0.0,0.0,0,1,11340.0
2025-02-17,1147625400,1,35.0,5413.0,1,0,0.0
2025-02-17,1232919540,3,99.0,16122.0,3,0,0.0
2025-02-17,1351965762,1,25.0,15500.0,1,0,0.0
2025-02-17,1606602149,1,29.0,18800.0,1,0,0.0
2025-02-18,1078977856,1,33.0,14000.0,1,0,0.0
2025-02-18,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-18,985122721,0,0.0,0.0,0,1,20128.0
2025-02-19,1083286259,0,0.0,0.0,0,1,11340.0
2025-02-19,1359397672,1,16.0,7000.0,1,0,0.0
2025-02-19,1619227946,1,45.0,36472.0,1,0,0.0
2025-02-19,1720555710,2,70.0,11224.0,2,0,0.0
2025-02-19,955086816,2,52.0,38000.0,2,0,0.0
2025-02-19,985122721,1,21.0,20028.0,1,0,0.0
2025-02-19,986693525,1,27.0,36652.0,1,0,0.0
2025-02-19,999667986,1,43.0,12804.0,1,0,0.0
2025-02-20,985189781,0,0.0,0.0,0,1,14184.0
2025-02-21,1232919540,1,33.0,5374.0,1,0,0.0
2025-02-21,1359397672,0,0.0,0.0,0,1,7000.0
2025-02-21,1418098260,1,35.0,26440.0,1,0,0.0
