sku,total_qty,total_rev,total_fee,total_payout,returns_qty,returns_rub,promo_cost,production_cost,production_cost_total,comb_cost,net_qty,net_revenue,margin,avg_price_per_unit,avg_net_price_per_unit,commission_per_unit,promo_per_unit,margin_per_unit,contribution_margin,break_even_price,margin_pct,returns_pct,promo_intensity_pct,avg_order_value,conversion_order_return,recommended_action,ordered_qty_promo_sum,unique_visitors_total_sum,unique_visitors_card_sum,ordered_amount_promo_sum,ordered_amount_sum,card_to_cart_conversion_mean,accrual_amount_sum,accrual_qty_sum,accrual_cost_per_unit,margin_adj,opening_stock,incoming,incoming_from_supplies,outgoing,outgoing_shipped,ending_stock,valid_stock_end,valid_stock_end,invalid_stock_end,average_inventory,cogs,inventory_turnover,ABC_class,XYZ_class
1007969678,21,204301.0,48856.68,222569.32,0.0,0.0,449.0,8394.0,176274.0,225579.68,21.0,204301.0,-21278.679999999993,9728.619047619048,9728.619047619048,2326.5085714285715,21.38095238095238,-1013.2704761904758,-0.10415357731973898,10741.889523809523,-10.415357731973899,0.0,0.2197737651798082,14000.0,0.0,STOP,102,164182,10058,1456882,1480772,0.0,922461.59,945,976.1498306878307,901182.9099999999,19.0,74.0,57.0,84.0,71.0,9.0,9.0,9.0,0.0,14.0,176274.0,12591.0,A,Z
1064626945,6,57433.0,13884.48,63251.520000000004,2.0,27326.0,368.0,8398.0,50388.0,64640.479999999996,4.0,30107.0,-34533.479999999996,9572.166666666666,7526.75,2314.08,61.333333333333336,-8633.369999999999,-0.9019243292183936,10773.413333333334,-114.70249443650977,33.33333333333333,0.6407466090923337,13252.6,20.0,STOP,46,68393,3341,663766,663766,0.0,367152.24,481,763.3102702702703,332618.76,9.0,7.0,5.0,16.0,15.0,0.0,0.0,0.0,0.0,4.5,33592.0,7464.888888888889,B,Z
1064989520,5,52549.0,12712.68,57913.31999999999,0.0,0.0,84.0,8196.0,40980.0,53776.68,5.0,52549.0,-1227.6800000000003,10509.8,10509.8,2542.536,16.8,-245.53600000000006,-0.02336257588155817,10755.336,-2.336257588155817,0.0,0.1598508059144798,14224.0,0.0,STOP,75,126945,7516,1172170,1183500,0.0,575104.79,604,952.1602483443709,573877.11,24.0,33.0,24.0,51.0,47.0,6.0,6.0,6.0,0.0,15.0,40980.0,2732.0,B,X
1079018891,3,24441.0,5501.76,27492.239999999998,2.0,22172.0,470.0,8171.0,24513.0,30484.760000000002,1.0,2269.0,-28215.760000000002,8147.0,2269.0,1833.92,156.66666666666666,-28215.760000000002,-3.4633312875905244,10161.586666666666,-1243.5328338475101,66.66666666666666,1.922998240661184,11813.0,14.285714285714285,STOP,26,146470,4080,368564,379700,0.0,240434.39,270,890.4977407407408,212218.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8171.0,0.0,C,Z
1083286259,9,76251.0,18985.68,86490.32,0.0,0.0,0.0,8879.0,79911.0,98896.68,9.0,76251.0,-22645.679999999993,8472.333333333334,8472.333333333334,2109.52,0.0,-2516.186666666666,-0.2969886296573159,10988.52,-29.698862965731585,0.0,0.0,0.0,0.0,STOP,44,130104,6055,567987,567987,0.0,209903.57,408,514.4695343137255,187257.89,22.0,35.0,0.0,57.0,35.0,0.0,0.0,0.0,0.0,11.0,79911.0,7264.636363636364,B,Z
1083302078,1,12672.0,3078.0,14022.0,0.0,0.0,174.0,0.0,0.0,3252.0,1.0,12672.0,9420.0,12672.0,12672.0,3078.0,174.0,9420.0,0.7433712121212122,3252.0,74.33712121212122,0.0,1.3731060606060606,17728.166666666668,0.0,SCALE,12,17722,1733,235604,235604,0.0,94937.25,100,949.3725,104357.25,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,C,Z
1087599272,6,29096.0,7140.0599999999995,32526.94,0.0,0.0,143.0,4584.0,27504.0,34787.06,6.0,29096.0,-5691.059999999998,4849.333333333333,4849.333333333333,1190.01,23.833333333333332,-948.5099999999996,-0.19559595820731365,5797.843333333333,-19.559595820731364,0.0,0.49147649161396756,6266.25,0.0,STOP,47,97534,4039,322252,331008,0.0,198275.56,426,465.4355868544601,192584.5,3.0,19.0,18.0,22.0,22.0,0.0,0.0,0.0,0.0,1.5,27504.0,18336.0,C,Z
1090789726,41,182622.5,43895.28,201025.72,2.0,11145.0,266.0,3664.0,150224.0,194385.28,39.0,171477.5,-22907.78,4454.207317073171,4396.858974358975,1070.6165853658536,6.487804878048781,-587.3789743589743,-0.13187059616814986,4741.104390243901,-13.359058768643115,4.878048780487805,0.1456556557926871,5638.222222222223,22.22222222222222,STOP,168,204713,8852,1060546,1074577,0.0,635602.06,1596,398.2469047619048,612694.28,58.0,94.0,68.0,142.0,129.0,10.0,10.0,10.0,0.0,34.0,142896.0,4202.823529411765,A,Z
1091369491,35,158122.25,38139.98,174471.02,1.0,5850.0,216.0,12251.0,428785.0,467140.98,34.0,152272.25,-314868.73,4517.778571428571,4478.595588235294,1089.7137142857143,6.171428571428572,-9260.845,-2.049866954207899,13346.885142857142,-206.78011259438276,2.857142857142857,0.1366031662210726,6018.857142857143,14.285714285714285,STOP,149,150396,4860,969119,983146,0.0,594977.62,1346,442.03389301634473,280108.89,49.0,118.0,84.0,159.0,129.0,8.0,8.0,8.0,0.0,28.5,416534.0,14615.228070175439,A,Z
1159876183,6,28065.0,6948.0,31652.0,0.0,0.0,28.0,3459.0,20754.0,27730.0,6.0,28065.0,335.0,4677.5,4677.5,1158.0,4.666666666666667,55.833333333333336,0.011936575806164262,4621.666666666667,1.1936575806164262,0.0,0.09976839479779084,6300.0,0.0,SCALE,32,74785,1746,207597,207597,0.0,113238.68,310,365.286064516129,113573.68,13.0,27.0,11.0,39.0,28.0,1.0,1.0,1.0,0.0,7.0,20754.0,2964.8571428571427,C,Z
1232870909,1,4246.0,1028.7,4686.3,1.0,4847.0,154.0,3664.0,3664.0,4846.7,0.0,-601.0,-5447.7,4246.0,0.0,1028.7,154.0,0.0,0.0,4846.7,906.4392678868552,100.0,3.6269430051813467,5419.6,20.0,STOP,11,17145,581,66682,66682,0.0,44107.19,116,380.23439655172416,38659.490000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,X
1232915937,1,4701.0,1143.0,5207.0,2.0,11145.0,130.0,3664.0,3664.0,4937.0,-1.0,-6444.0,-11381.0,4701.0,6444.0,1143.0,130.0,11381.0,2.4209742607955755,4937.0,176.6139044072005,200.0,2.765369070410551,5912.0,40.0,STOP,8,14302,403,48502,48502,0.0,17360.52,74,234.60162162162163,5979.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3664.0,0.0,C,Z
1232919540,1,4596.0,1143.0,5207.0,2.0,10425.0,599.0,3664.0,3664.0,5406.0,-1.0,-5829.0,-11235.0,4596.0,5829.0,1143.0,599.0,11235.0,2.4445169712793735,5406.0,192.74318064848174,200.0,13.03307223672759,5479.8421052631575,10.526315789473683,STOP,29,23579,927,165846,165846,0.0,106992.42,324,330.2235185185185,95757.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3664.0,0.0,C,Z
1232966550,1,4568.0,1113.12,5070.88,0.0,0.0,46.0,0.0,0.0,1159.12,1.0,4568.0,3408.88,4568.0,4568.0,1113.12,46.0,3408.88,0.7462521891418564,1159.12,74.62521891418564,0.0,1.0070052539404553,6184.0,0.0,SCALE,2,10793,278,12368,12368,0.0,8916.880000000001,22,405.31272727272733,12325.760000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,X
1233002951,4,18029.0,4147.2,19532.8,0.0,0.0,225.0,0.0,0.0,4372.2,4.0,18029.0,13656.8,4507.25,4507.25,1036.8,56.25,3414.2,0.757490709412613,1093.05,75.7490709412613,0.0,1.2479893504908757,5933.714285714285,0.0,SCALE,9,15837,481,56534,56534,0.0,34724.99,107,324.5326168224299,48381.78999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,Z
1233012563,2,9324.0,2304.0,10496.0,0.0,0.0,89.0,4584.0,9168.0,11561.0,2.0,9324.0,-2237.0,4662.0,4662.0,1152.0,44.5,-1118.5,-0.2399184899184899,5780.5,-23.99184899184899,0.0,0.9545259545259545,6165.333333333333,0.0,STOP,3,13153,368,18496,18496,0.0,17610.42,49,359.3963265306122,15373.419999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9168.0,0.0,C,Z
1233015711,10,44798.0,10758.24,49009.76,1.0,6048.0,799.0,4584.0,45840.0,57397.24,9.0,38750.0,-18647.239999999998,4479.8,4305.555555555556,1075.824,79.9,-2071.9155555555553,-0.46250179819535586,5739.724,-48.12190967741935,10.0,1.7835617661502747,5934.88,4.0,STOP,28,30489,1674,168206,168206,0.0,115905.27,318,364.4819811320755,97258.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41256.0,0.0,B,Z
1255409796,17,84776.0,19998.28,92576.72,2.0,11934.0,575.0,4081.0,69377.0,89950.28,15.0,72842.0,-17108.28,4986.823529411765,4856.133333333333,1176.3694117647058,33.8235294117647,-1140.552,-0.22871312635651597,5291.19294117647,-23.48683451854699,11.76470588235294,0.6782579975464754,6552.772727272727,9.090909090909092,STOP,78,119566,5987,555806,555806,0.0,373902.84,816,458.2142647058824,356794.56000000006,4.0,27.0,26.0,31.0,31.0,0.0,0.0,0.0,0.0,2.0,61215.0,30607.5,B,Z
1266364538,4,42399.0,10008.84,47329.159999999996,0.0,0.0,541.0,10509.0,42036.0,52585.84,4.0,42399.0,-10186.839999999997,10599.75,10599.75,2502.21,135.25,-2546.709999999999,-0.2402613269180876,13146.46,-24.026132691808762,0.0,1.2759734899408004,14750.583333333334,0.0,STOP,56,72473,3857,852061,852061,0.0,427412.19,445,960.4768314606741,417225.35,8.0,18.0,11.0,26.0,21.0,0.0,0.0,0.0,0.0,4.0,42036.0,10509.0,C,Z
1279919917,4,44400.0,10656.0,48544.0,0.0,0.0,0.0,11768.0,47072.0,57728.0,4.0,44400.0,-13328.0,11100.0,11100.0,2664.0,0.0,-3332.0,-0.30018018018018017,14432.0,-30.018018018018015,0.0,0.0,0.0,0.0,STOP,19,123806,6504,402164,402164,0.0,209149.42,142,1472.8832394366198,195821.42,15.0,15.0,4.0,29.0,14.0,1.0,1.0,1.0,0.0,8.0,47072.0,5884.0,B,Z
1338292056,23,381893.0,91584.0,419616.0,0.0,0.0,211.0,0.0,0.0,91795.0,23.0,381893.0,290098.0,16604.043478260868,16604.043478260868,3981.913043478261,9.173913043478262,12612.95652173913,0.759631624564996,3991.0869565217395,75.9631624564996,0.0,0.05525107818158489,24750.0,0.0,SCALE,111,101334,6457,2713869,2735096,0.0,1497982.17,964,1553.9234128630706,1788080.17,27.0,87.0,40.0,111.0,76.0,3.0,3.0,3.0,0.0,15.0,0.0,0.0,A,Z
1351965762,4,44298.0,10800.0,49200.0,0.0,0.0,401.0,0.0,0.0,11201.0,4.0,44298.0,33097.0,11074.5,11074.5,2700.0,100.25,8274.25,0.7471443406022845,2800.25,74.71443406022846,0.0,0.9052327418845094,15312.142857142857,0.0,SCALE,20,20049,1987,311342,311342,0.0,219984.85,214,1027.9665887850467,253081.85,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,C,Z
1359397672,17,75101.0,17969.6,83170.4,0.0,0.0,477.0,4044.0,68748.0,87194.6,17.0,75101.0,-12093.600000000006,4417.705882352941,4417.705882352941,1057.035294117647,28.058823529411764,-711.388235294118,-0.1610311447251036,5129.094117647059,-16.10311447251036,0.0,0.6351446718419196,6021.1875,0.0,STOP,81,90628,2397,531205,531205,0.0,341264.92,752,453.80973404255315,329171.31999999995,12.0,35.0,28.0,44.0,42.0,3.0,3.0,3.0,0.0,7.5,68748.0,9166.4,B,Z
1403051903,3,49518.0,11440.0,54560.0,0.0,0.0,50.0,0.0,0.0,11490.0,3.0,49518.0,38028.0,16506.0,16506.0,3813.3333333333335,16.666666666666668,12676.0,0.7679631649097298,3830.0,76.79631649097298,0.0,0.10097338341613152,22000.0,0.0,SCALE,11,38442,789,277023,277023,0.0,181936.88,114,1595.9375438596492,219964.88,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,B,X
1418098260,2,39917.0,8838.36,43073.64,0.0,0.0,150.0,0.0,0.0,8988.36,2.0,39917.0,30928.64,19958.5,19958.5,4419.18,75.0,15464.32,0.7748237593005486,4494.18,77.48237593005486,0.0,0.37577974296665584,26198.0,0.0,SCALE,8,26405,827,236931,236931,0.0,152229.53,86,1770.1108139534883,183158.16999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,X
1442316061,1,8177.0,2038.14,9284.86,0.0,0.0,71.0,0.0,0.0,2109.1400000000003,1.0,8177.0,6067.86,8177.0,8177.0,2038.14,71.0,6067.86,0.7420643267702091,2109.1400000000003,74.2064326770209,0.0,0.8682891035832212,11621.0,0.0,SCALE,8,79414,3380,130217,130217,0.0,37812.83,65,581.7358461538462,43880.69,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,X
1577323801,18,165338.0,38006.799999999996,179815.2,1.0,11958.0,431.0,8564.0,154152.0,192589.8,17.0,153380.0,-39209.79999999999,9185.444444444445,9022.35294117647,2111.4888888888886,23.944444444444443,-2306.458823529411,-0.2510993166938598,10699.433333333334,-25.563828400052152,5.555555555555555,0.2606781260206365,12052.142857142857,7.142857142857142,STOP,148,137272,6656,2221289,2221289,0.0,1254505.05,1302,963.5215437788019,1215295.25,12.0,104.0,70.0,109.0,82.0,7.0,7.0,7.0,0.0,9.5,145588.0,15325.052631578947,A,Z
1606602149,5,68274.0,16237.460000000001,76137.54000000001,1.0,18800.0,611.0,13261.0,66305.0,83153.46,4.0,49474.0,-33679.46000000001,13654.8,12368.5,3247.492,122.2,-8419.865000000002,-0.6166230922459502,16630.692,-68.07506973359746,20.0,0.8949233969007234,19397.058823529413,5.88235294117647,STOP,59,99179,4140,1221418,1221418,0.0,667068.89,595,1121.1241848739496,633389.43,5.0,30.0,25.0,20.0,20.0,15.0,15.0,15.0,0.0,10.0,53044.0,5304.4,B,Z
1619464475,3,98366.0,22968.0,104632.0,0.0,0.0,106.0,0.0,0.0,23074.0,3.0,98366.0,75292.0,32788.666666666664,32788.666666666664,7656.0,35.333333333333336,25097.333333333332,0.7654270784620703,7691.333333333333,76.54270784620702,0.0,0.10776081166256635,42066.666666666664,0.0,SCALE,20,197716,5078,921900,921900,0.0,654038.2,182,3593.616483516483,729330.2,4.0,8.0,8.0,12.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,B,X
955086816,49,684528.0,165696.26,756739.74,3.0,58511.0,522.0,13792.0,675808.0,842026.26,46.0,626017.0,-216009.26,13969.959183673469,13609.065217391304,3381.5563265306123,10.653061224489797,-4695.853478260869,-0.33613938426884304,17184.2093877551,-34.505334519669596,6.122448979591836,0.07625692447934927,19357.29411764706,17.647058823529413,STOP,450,433134,18222,9543312,9543312,0.0,5581338.19,3949,1413.354821473791,5365328.930000001,78.0,433.0,376.0,381.0,344.0,130.0,130.0,130.0,0.0,104.0,634432.0,6100.307692307692,A,Z
965922030,11,100026.0,23999.4,109330.59999999999,0.0,0.0,234.0,8171.0,89881.0,114114.4,11.0,100026.0,-14088.399999999994,9093.272727272728,9093.272727272728,2181.7636363636366,21.272727272727273,-1280.763636363636,-0.1408473796812828,10374.036363636365,-14.08473796812828,0.0,0.23393917581428827,13421.888888888889,0.0,STOP,135,241726,11596,2109383,2109383,0.0,1204929.76,1153,1045.0388204683434,1190841.36,7.0,111.0,102.0,102.0,99.0,16.0,16.0,16.0,0.0,11.5,89881.0,7815.739130434783,A,Z
967621232,17,422228.0,100578.81999999999,454569.46,0.0,0.0,111.0,17967.0,305439.0,406128.82,17.0,422228.0,16099.179999999993,24836.941176470587,24836.941176470587,5916.401176470587,6.529411764705882,947.0105882352937,0.038129115075267374,23889.930588235293,3.8129115075267372,0.0,0.026289113938440842,33400.0,0.0,SCALE,130,128570,6051,4671096,4671096,0.0,2646888.07,1144,2313.7133479020977,2662987.25,26.0,163.0,112.0,149.0,112.0,40.0,40.0,40.0,0.0,33.0,305439.0,9255.727272727272,A,Z
975934905,2,62255.0,15118.56,68873.44,0.0,0.0,74.0,0.0,0.0,15192.56,2.0,62255.0,47062.44,31127.5,31127.5,7559.28,37.0,23531.22,0.7559624126576179,7596.28,75.59624126576179,0.0,0.11886595454180388,45530.666666666664,0.0,SCALE,3,65107,1851,136592,136592,0.0,104729.37000000001,33,3173.617272727273,151791.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B,Z
985032210,13,182080.0,43193.16,196768.84,0.0,0.0,164.0,13946.0,181298.0,224655.16,13.0,182080.0,-42575.16,14006.153846153846,14006.153846153846,3322.5507692307697,12.615384615384615,-3275.012307692308,-0.23382666959578208,17281.166153846152,-23.38266695957821,0.0,0.09007029876977153,18611.833333333332,0.0,STOP,99,134374,4985,1942704,1942704,0.0,1201156.6,899,1336.1030033370412,1158581.4400000002,56.0,32.0,11.0,88.0,72.0,0.0,0.0,0.0,0.0,28.0,181298.0,6474.928571428572,A,Z
985122721,25,359254.0,87415.2,398224.8,2.0,38848.0,374.0,13177.0,329425.0,417214.2,23.0,320406.0,-96808.20000000001,14370.16,13930.695652173914,3496.6079999999997,14.96,-4209.052173913044,-0.2929022484031523,16688.568,-30.214228197973824,8.0,0.10410461678923547,20071.923076923078,15.384615384615385,STOP,306,184450,8986,6618110,6618110,0.0,4151599.54,2845,1459.2617012302285,4054791.34,23.0,246.0,205.0,228.0,200.0,41.0,41.0,41.0,0.0,32.0,303071.0,9470.96875,A,Z
985165859,40,593228.0,142053.48,649182.52,2.0,41200.0,1123.0,13815.0,552600.0,695776.48,38.0,552028.0,-143748.47999999998,14830.7,14527.052631578947,3551.3370000000004,28.075,-3782.8547368421046,-0.2550691967905833,17394.412,-26.040070431210005,5.0,0.1893032695692044,20267.827586206895,6.896551724137931,STOP,507,234545,14201,11005419,11005419,0.0,6515055.86,4507,1445.5415708897272,6371307.380000001,106.0,392.0,320.0,401.0,364.0,97.0,97.0,97.0,0.0,101.5,524970.0,5172.1182266009855,A,Z
985186122,15,219356.87,51880.32,236343.68,0.0,0.0,80.0,13951.0,209265.0,261225.32,15.0,219356.87,-41868.45000000001,14623.791333333333,14623.791333333333,3458.688,5.333333333333333,-2791.230000000001,-0.1908691074959267,17415.021333333334,-19.08691074959267,0.0,0.03647025051004785,19216.333333333332,0.0,STOP,77,111768,4593,1602742,1602742,0.0,1107633.02,744,1488.7540591397849,1065764.57,27.0,19.0,14.0,46.0,44.0,0.0,0.0,0.0,0.0,13.5,209265.0,15501.111111111111,A,X
985189781,34,356221.0,86535.72,394218.27999999997,1.0,18099.0,862.0,11922.0,405348.0,492745.72,33.0,338122.0,-154623.71999999997,10477.088235294117,10246.121212121212,2545.1682352941175,25.352941176470587,-4685.567272727272,-0.4472203695816004,14492.521176470587,-45.73015657070524,2.941176470588235,0.2419846106770797,15491.5,4.545454545454546,STOP,142,312765,15628,2365826,2365826,0.0,1342964.52,1359,988.2005298013245,1188340.8,44.0,51.0,33.0,90.0,79.0,5.0,5.0,5.0,0.0,24.5,393426.0,16058.204081632653,A,Z
985312532,18,434722.0,103633.38,472107.62,2.0,70416.0,310.0,17966.0,323388.0,427331.38,16.0,364306.0,-63025.380000000005,24151.222222222223,22769.125,5757.41,17.22222222222222,-3939.0862500000003,-0.1631009070164381,23740.632222222222,-17.30012132657711,11.11111111111111,0.07130994060572043,33387.22222222222,22.22222222222222,STOP,55,74923,3093,1861595,1861595,0.0,930764.04,505,1843.0971089108912,867738.66,40.0,20.0,2.0,60.0,37.0,0.0,0.0,0.0,0.0,20.0,287456.0,14372.8,A,Z
985384136,1,24144.0,5850.0,26650.0,0.0,0.0,85.0,21550.0,21550.0,27485.0,1.0,24144.0,-3341.0,24144.0,24144.0,5850.0,85.0,-3341.0,-0.1383780649436713,27485.0,-13.83780649436713,0.0,0.35205434062292906,33479.5,0.0,STOP,12,85256,2864,420088,420088,0.0,227679.97,113,2014.8669911504426,224338.97,2.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,21550.0,21550.0,C,X
986638247,2,59280.0,14472.0,65928.0,0.0,0.0,31.0,0.0,0.0,14503.0,2.0,59280.0,44777.0,29640.0,29640.0,7236.0,15.5,22388.5,0.7553475033738192,7251.5,75.53475033738192,0.0,0.05229419703103914,40200.0,0.0,SCALE,2,51514,880,95547,95547,0.0,103597.45,32,3237.4203125,148374.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B,Z
986670006,2,54524.0,13304.52,60609.479999999996,1.0,37905.0,239.0,20172.0,40344.0,53887.520000000004,1.0,16619.0,-37268.520000000004,27262.0,16619.0,6652.26,119.5,-37268.520000000004,-1.3670501063751743,26943.760000000002,-224.2524820988026,50.0,0.4383390800381483,36550.71428571428,14.285714285714285,STOP,8,70596,1825,302850,340755,0.0,78894.22,71,1111.1861971830986,41625.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20172.0,0.0,B,Z
986693525,2,52242.0,12600.0,57400.0,0.0,0.0,219.0,0.0,0.0,12819.0,2.0,52242.0,39423.0,26121.0,26121.0,6300.0,109.5,19711.5,0.7546227173538532,6409.5,75.46227173538533,0.0,0.4192029401630872,35564.57142857143,0.0,SCALE,15,109279,5065,555020,555020,0.0,419080.17,157,2669.3004458598725,458503.17,1.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,B,Z
999667986,15,151349.0,35812.03,158072.22,0.0,0.0,716.0,10300.0,154500.0,191028.03,15.0,151349.0,-39679.03,10089.933333333332,10089.933333333332,2387.4686666666666,47.733333333333334,-2645.2686666666664,-0.26216909262697474,12735.202000000001,-26.216909262697474,0.0,0.4730787781881612,13831.2,0.0,STOP,57,58774,4296,807026,807026,0.0,492705.11,538,915.8087546468402,453026.07999999996,12.0,21.0,19.0,29.0,29.0,4.0,4.0,4.0,0.0,8.0,154500.0,19312.5,A,Z
